Pressure_kPa,Displacement_mm,Force_N,InternalEnergy_mJ
0,0,-4.00E-15,7.41e-14
0.01,0,0.000700401,0.000157628
0.02,0,0.00140895,0.000630863
0.035,0,0.00248708,0.00193364
0.0575,0,0.0041388,0.00522541
0.09125,0,0.00669427,0.0131848
0.14125,0,0.0106528,0.0316814
0.19125,0,0.0148185,0.0582446
0.24125,0,0.0191925,0.0929433
0.29125,0,0.0237764,0.135847
0.34125,0,0.0285715,0.187027
0.39125,0,0.0335791,0.246555
0.44125,0,0.0388006,0.314504
0.49125,0,0.0442374,0.390947
0.54125,0,0.0498909,0.47596
0.59125,0,0.0557626,0.569617
0.64125,0,0.0618538,0.671998
0.69125,0,0.0681661,0.783178
0.74125,0,0.0747008,0.903238
0.79125,0,0.0814594,1.03226
0.84125,0,0.0884435,1.17032
0.89125,0,0.0956545,1.31751
0.94125,0,0.103094,1.4739
0.99125,0,0.110763,1.63959
1,0,0.112125,1.66954
1,0,0.112125,1.66954
1.01,0,0.113695,1.70413
1.02,0,0.115274,1.7391
1.035,0,0.11766,1.79225
1.0575,0,0.121279,1.87358
1.09125,0,0.126796,1.99919
1.14125,0,0.135166,2.19328
1.19125,0,0.143772,2.39702
1.24125,0,0.152615,2.61049
1.29125,0,0.161697,2.8338
1.34125,0,0.17102,3.06703
1.39125,0,0.180587,3.31029
1.44125,0,0.190397,3.56366
1.49125,0,0.200454,3.82725
1.54125,0,0.210759,4.10115
1.59125,0,0.221313,4.38548
1.64125,0,0.232119,4.68033
1.69125,0,0.243177,4.98581
1.74125,0,0.254491,5.30202
1.79125,0,0.266061,5.62908
1.84125,0,0.27789,5.96709
1.89125,0,0.289979,6.31616
1.94125,0,0.302331,6.67641
1.99125,0,0.314946,7.04796
2,0,0.317172,7.11414
2,0,0.317172,7.11414
2.01,0,0.319736,7.19021
2.02,0,0.322311,7.26675
2.035,0,0.326193,7.38241
2.0575,0,0.332063,7.55785
2.09125,0,0.340971,7.8254
2.14125,0,0.354395,8.23155
2.19125,0,0.368088,8.64946
2.24125,0,0.382053,9.07928
2.29125,0,0.396293,9.52112
2.34125,0,0.410812,9.97511
2.39125,0,0.425611,10.4414
2.44125,0,0.440691,10.9201
2.49125,0,0.456056,11.4114
2.54125,0,0.471707,11.9153
2.59125,0,0.487647,12.4321
2.64125,0,0.503877,12.9619
2.69125,0,0.5204,13.5048
2.74125,0,0.537217,14.061
2.79125,0,0.554333,14.6306
2.84125,0,0.571747,15.2138
2.89125,0,0.589464,15.8107
2.94125,0,0.607485,16.4215
2.99125,0,0.625812,17.0464
3,0,0.629034,17.1571
3,0,0.629034,17.1571
3.01,0,0.632745,17.2843
3.02,0,0.636475,17.4121
3.035,0,0.642082,17.6048
3.0575,0,0.650557,17.8962
3.09125,0,0.663385,18.3389
3.14125,0,0.682655,19.007
3.19125,0,0.702236,19.6897
3.24125,0,0.722133,20.3874
3.29125,0,0.742351,21.1002
3.34125,0,0.762893,21.8282
3.39125,0,0.783762,22.5717
3.44125,0,0.80496,23.3309
3.49125,0,0.82649,24.1059
3.54125,0,0.848355,24.897
3.59125,0,0.870557,25.7043
3.64125,0,0.893099,26.5281
3.69125,0,0.915984,27.3685
3.74125,0,0.939215,28.2258
3.79125,0,0.962795,29.1003
3.84125,0,0.986726,29.992
3.89125,0,1.01101,30.9013
3.94125,0,1.03566,31.8284
3.99125,0,1.06066,32.7735
4,0,1.06504,32.9407
4,0,1.06504,32.9407
4.01,0,1.07009,33.1325
4.02,0,1.07518,33.3251
4.035,0,1.0828,33.6154
4.0575,0,1.09433,34.0539
4.09125,0,1.11174,34.7188
4.14125,0,1.13786,35.7195
4.19125,0,1.16434,36.7392
4.24125,0,1.1912,37.7782
4.29125,0,1.21843,38.8368
4.34125,0,1.24605,39.9152
4.39125,0,1.27406,41.0137
4.44125,0,1.30245,42.1326
4.49125,0,1.33124,43.2722
4.54125,0,1.36042,44.4328
4.59125,0,1.39001,45.6148
4.64125,0,1.42,46.8183
4.69125,0,1.45039,48.0438
4.74125,0,1.4812,49.2916
4.79125,0,1.51243,50.562
4.84125,0,1.54407,51.8554
4.89125,0,1.57614,53.1721
4.94125,0,1.60863,54.5124
4.99125,0,1.64156,55.8768
5,0,1.64731,56.1178
5,0,1.64731,56.1178
5.01,0,1.65394,56.3944
5.02,0,1.66066,56.6722
5.035,0,1.67065,57.0905
5.0575,0,1.68582,57.7222
5.09125,0,1.70868,58.6792
5.14125,0,1.74295,60.1182
5.19125,0,1.77765,61.5827
5.24125,0,1.81279,63.0733
5.29125,0,1.84839,64.5903
5.34125,0,1.88445,66.1342
5.39125,0,1.92097,67.7056
5.44125,0,1.95797,69.3047
5.49125,0,1.99544,70.9322
5.54125,0,2.03338,72.5885
5.59125,0,2.07182,74.274
5.64125,0,2.11074,75.9895
5.69125,0,2.15015,77.7352
5.74125,0,2.19006,79.5119
5.79125,0,2.23048,81.32
5.84125,0,2.2714,83.1602
5.89125,0,2.31284,85.033
5.94125,0,2.35479,86.9391
5.99125,0,2.39727,88.879
6,0,2.40468,89.2214
6,0,2.40468,89.2214
6.01,0,2.41329,89.6148
6.02,0,2.42185,90.0094
6.035,0,2.43481,90.6042
6.0575,0,2.4543,91.5022
6.09125,0,2.48378,92.8628
0,-2.5,0.302638,0.384682
0.01,-2.5,0.303486,0.384821
0.02,-2.5,0.304342,0.385256
0.035,-2.5,0.30564,0.386464
0.0575,-2.5,0.307622,0.389527
0.09125,-2.5,0.310671,0.39695
0.14125,-2.5,0.315357,0.414221
0.19125,-2.5,0.320246,0.439039
0.24125,-2.5,0.325338,0.471466
0.29125,-2.5,0.330636,0.511564
0.34125,-2.5,0.33614,0.559398
0.39125,-2.5,0.341852,0.615032
0.44125,-2.5,0.347773,0.678533
0.49125,-2.5,0.353905,0.749967
0.54125,-2.5,0.36025,0.829402
0.59125,-2.5,0.366807,0.916906
0.64125,-2.5,0.373579,1.01255
0.69125,-2.5,0.380568,1.1164
0.74125,-2.5,0.387774,1.22854
0.79125,-2.5,0.395198,1.34902
0.84125,-2.5,0.402844,1.47794
0.89125,-2.5,0.410711,1.61536
0.94125,-2.5,0.418801,1.76135
0.99125,-2.5,0.427117,1.916
1,-2.5,0.42859,1.94396
1,-2.5,0.42859,1.94396
1.01,-2.5,0.430288,1.97624
1.02,-2.5,0.431995,2.00887
1.035,-2.5,0.434573,2.05848
1.0575,-2.5,0.438478,2.13438
1.09125,-2.5,0.444424,2.25158
1.14125,-2.5,0.453426,2.43267
1.19125,-2.5,0.462656,2.62273
1.24125,-2.5,0.472118,2.82185
1.29125,-2.5,0.481815,3.03011
1.34125,-2.5,0.491746,3.2476
1.39125,-2.5,0.501915,3.4744
1.44125,-2.5,0.512323,3.7106
1.49125,-2.5,0.522971,3.95629
1.54125,-2.5,0.533861,4.21156
1.59125,-2.5,0.544995,4.47651
1.64125,-2.5,0.556375,4.75122
1.69125,-2.5,0.568002,5.03579
1.74125,-2.5,0.579877,5.33031
1.79125,-2.5,0.592004,5.6349
1.84125,-2.5,0.604383,5.94963
1.89125,-2.5,0.617016,6.27462
1.94125,-2.5,0.629905,6.60997
1.99125,-2.5,0.643052,6.95578
2,-2.5,0.645368,7.01737
2,-2.5,0.645368,7.01737
2.01,-2.5,0.648038,7.08817
2.02,-2.5,0.650719,7.15939
2.035,-2.5,0.654756,7.26703
2.0575,-2.5,0.660862,7.43027
2.09125,-2.5,0.670119,7.67921
2.14125,-2.5,0.684056,8.05706
2.19125,-2.5,0.698255,8.44579
2.24125,-2.5,0.712719,8.84554
2.29125,-2.5,0.727452,9.25641
2.34125,-2.5,0.742457,9.67852
2.39125,-2.5,0.757735,10.112
2.44125,-2.5,0.773288,10.5569
2.49125,-2.5,0.789118,11.0135
2.54125,-2.5,0.805228,11.4818
2.59125,-2.5,0.821619,11.9619
2.64125,-2.5,0.838294,12.454
2.69125,-2.5,0.855255,12.9582
2.74125,-2.5,0.872503,13.4747
2.79125,-2.5,0.890042,14.0036
2.84125,-2.5,0.907872,14.545
2.89125,-2.5,0.925998,15.099
2.94125,-2.5,0.94442,15.6659
2.99125,-2.5,0.963141,16.2457
3,-2.5,0.96643,16.3485
3,-2.5,0.96643,16.3485
3.01,-2.5,0.970219,16.4665
3.02,-2.5,0.974028,16.585
3.035,-2.5,0.979747,16.7638
3.0575,-2.5,0.988395,17.0342
3.09125,-2.5,1.00148,17.4448
3.14125,-2.5,1.02112,18.0644
3.19125,-2.5,1.04107,18.6975
3.24125,-2.5,1.06132,19.3444
3.29125,-2.5,1.08188,20.0052
3.34125,-2.5,1.10277,20.68
3.39125,-2.5,1.12397,21.369
3.44125,-2.5,1.14549,22.0725
3.49125,-2.5,1.16734,22.7905
3.54125,-2.5,1.18951,23.5232
3.59125,-2.5,1.21201,24.2709
3.64125,-2.5,1.23485,25.0338
3.69125,-2.5,1.25802,25.8119
3.74125,-2.5,1.28152,26.6055
3.79125,-2.5,1.30537,27.4149
3.84125,-2.5,1.32956,28.2401
3.89125,-2.5,1.3541,29.0815
3.94125,-2.5,1.37899,29.9391
3.99125,-2.5,1.40422,30.8133
4,-2.5,1.40865,30.968
4,-2.5,1.40865,30.968
4.01,-2.5,1.41374,31.1453
4.02,-2.5,1.41888,31.3235
4.035,-2.5,1.42656,31.5919
4.0575,-2.5,1.43819,31.9974
4.09125,-2.5,1.45575,32.6122
4.14125,-2.5,1.48208,33.5374
4.19125,-2.5,1.50876,34.48
4.24125,-2.5,1.53581,35.4403
4.29125,-2.5,1.56322,36.4185
4.34125,-2.5,1.59102,37.4148
4.39125,-2.5,1.61919,38.4296
4.44125,-2.5,1.64774,39.4631
4.49125,-2.5,1.67667,40.5155
4.54125,-2.5,1.706,41.5872
4.59125,-2.5,1.73571,42.6784
4.64125,-2.5,1.76582,43.7893
4.69125,-2.5,1.79633,44.9204
4.74125,-2.5,1.82725,46.0718
4.79125,-2.5,1.85857,47.2439
4.84125,-2.5,1.8903,48.437
4.89125,-2.5,1.92244,49.6514
4.94125,-2.5,1.95501,50.8874
4.99125,-2.5,1.98799,52.1455
5,-2.5,1.99376,52.3677
5,-2.5,1.99376,52.3677
5.01,-2.5,2.00039,52.6226
5.02,-2.5,2.00714,52.8787
5.035,-2.5,2.01713,53.2644
5.0575,-2.5,2.03232,53.8467
5.09125,-2.5,2.05521,54.7288
5.14125,-2.5,2.08953,56.055
5.19125,-2.5,2.12424,57.4045
5.24125,-2.5,2.15941,58.7778
5.29125,-2.5,2.19502,60.1753
5.34125,-2.5,2.23108,61.5974
5.39125,-2.5,2.2676,63.0445
5.44125,-2.5,2.30458,64.517
5.49125,-2.5,2.34203,66.0153
5.54125,-2.5,2.37995,67.54
5.59125,-2.5,2.41835,69.0914
5.64125,-2.5,2.45723,70.6701
5.69125,-2.5,2.49659,72.2765
5.74125,-2.5,2.53645,73.9111
5.79125,-2.5,2.5768,75.5744
5.84125,-2.5,2.61766,77.267
0,-5,0.58077,1.49883
0.01,-5,0.581748,1.49894
0.02,-5,0.582732,1.49932
0.035,-5,0.584223,1.50042
0.0575,-5,0.586492,1.50323
0.09125,-5,0.589971,1.51009
0.14125,-5,0.59529,1.5261
0.19125,-5,0.600806,1.54916
0.24125,-5,0.606519,1.5793
0.29125,-5,0.612433,1.6166
0.34125,-5,0.618547,1.66111
0.39125,-5,0.624865,1.71288
0.44125,-5,0.631385,1.77198
0.49125,-5,0.638111,1.83846
0.54125,-5,0.645043,1.91239
0.59125,-5,0.652183,1.99383
0.64125,-5,0.659532,2.08284
0.69125,-5,0.667091,2.17948
0.74125,-5,0.674862,2.28383
0.79125,-5,0.682845,2.39593
0.84125,-5,0.691043,2.51586
0.89125,-5,0.699457,2.64369
0.94125,-5,0.708088,2.77949
0.99125,-5,0.716937,2.92332
1,-5,0.718502,2.94932
1,-5,0.718502,2.94932
1.01,-5,0.720307,2.97934
1.02,-5,0.722119,3.00968
1.035,-5,0.724854,3.05581
1.0575,-5,0.728996,3.12638
1.09125,-5,0.735293,3.23536
1.14125,-5,0.74481,3.40371
1.19125,-5,0.75455,3.58038
1.24125,-5,0.764513,3.76545
1.29125,-5,0.774705,3.95899
1.34125,-5,0.785125,4.16107
1.39125,-5,0.795775,4.37178
1.44125,-5,0.806658,4.59119
1.49125,-5,0.817774,4.81938
1.54125,-5,0.829125,5.05644
1.59125,-5,0.840713,5.30244
1.64125,-5,0.852539,5.55747
1.69125,-5,0.864605,5.82162
1.74125,-5,0.876913,6.09497
1.79125,-5,0.889464,6.37761
1.84125,-5,0.90226,6.66962
1.89125,-5,0.915302,6.97111
1.94125,-5,0.928593,7.28215
1.99125,-5,0.942134,7.60285
2,-5,0.944518,7.65997
2,-5,0.944518,7.65997
2.01,-5,0.947266,7.72561
2.02,-5,0.950024,7.79166
2.035,-5,0.954175,7.89145
2.0575,-5,0.960454,8.0428
2.09125,-5,0.969966,8.27359
2.14125,-5,0.984274,8.62383
2.19125,-5,0.998836,8.98411
2.24125,-5,1.01365,9.35453
2.29125,-5,1.02873,9.7352
2.34125,-5,1.04408,10.1262
2.39125,-5,1.05968,10.5277
2.44125,-5,1.07556,10.9397
2.49125,-5,1.0917,11.3625
2.54125,-5,1.10812,11.796
2.59125,-5,1.1248,12.2404
2.64125,-5,1.14176,12.6958
2.69125,-5,1.159,13.1623
2.74125,-5,1.17652,13.6402
2.79125,-5,1.19432,14.1293
2.84125,-5,1.2124,14.63
2.89125,-5,1.23077,15.1423
2.94125,-5,1.24942,15.6664
2.99125,-5,1.26836,16.2023
3,-5,1.27169,16.2973
3,-5,1.27169,16.2973
3.01,-5,1.27552,16.4064
3.02,-5,1.27938,16.5159
3.035,-5,1.28515,16.6811
3.0575,-5,1.2939,16.931
3.09125,-5,1.30712,17.3104
3.14125,-5,1.32695,17.8828
3.19125,-5,1.34708,18.4677
3.24125,-5,1.36751,19.0651
3.29125,-5,1.38824,19.6752
3.34125,-5,1.40928,20.2982
3.39125,-5,1.43062,20.9342
3.44125,-5,1.45228,21.5834
3.49125,-5,1.47425,22.2459
3.54125,-5,1.49653,22.9219
3.59125,-5,1.51914,23.6116
3.64125,-5,1.54206,24.3151
3.69125,-5,1.56531,25.0326
3.74125,-5,1.58889,25.7642
3.79125,-5,1.61279,26.5102
3.84125,-5,1.63703,27.2707
3.89125,-5,1.66161,28.0459
3.94125,-5,1.68652,28.836
3.99125,-5,1.71177,29.6412
4,-5,1.71619,29.7836
4,-5,1.71619,29.7836
4.01,-5,1.72128,29.947
4.02,-5,1.72643,30.111
4.035,-5,1.7341,30.3582
4.0575,-5,1.74573,30.7316
4.09125,-5,1.76328,31.2976
4.14125,-5,1.78959,32.1492
4.19125,-5,1.81624,33.0168
4.24125,-5,1.84324,33.9004
4.29125,-5,1.8706,34.8003
4.34125,-5,1.89832,35.7168
4.39125,-5,1.92641,36.6501
4.44125,-5,1.95487,37.6004
4.49125,-5,1.9837,38.5679
4.54125,-5,2.0129,39.5529
4.59125,-5,2.04248,40.5556
4.64125,-5,2.07245,41.5763
4.69125,-5,2.1028,42.6153
4.74125,-5,2.13355,43.6728
4.79125,-5,2.16468,44.7491
4.84125,-5,2.19621,45.8444
4.89125,-5,2.22815,46.9591
4.94125,-5,2.26049,48.0935
4.99125,-5,2.29324,49.2478
5,-5,2.29896,49.4516
5,-5,2.29896,49.4516
5.01,-5,2.30553,49.6855
5.02,-5,2.31224,49.9204
5.035,-5,2.32214,50.2742
5.0575,-5,2.33723,50.8083
5.09125,-5,2.35993,51.6173
5.14125,-5,2.39398,52.8334
5.19125,-5,2.4284,54.0707
5.24125,-5,2.46326,55.3295
5.29125,-5,2.49855,56.6102
5.34125,-5,2.53428,57.9132
5.39125,-5,2.57045,59.2389
5.44125,-5,2.60707,60.5875
5.49125,-5,2.64414,61.9596
0,-7.5,0.838304,3.28939
0.01,-7.5,0.839398,3.28946
0.02,-7.5,0.840494,3.28979
0.035,-7.5,0.842155,3.29077
0.0575,-7.5,0.844678,3.29332
0.09125,-7.5,0.848535,3.2996
0.14125,-7.5,0.854409,3.31435
0.19125,-7.5,0.860473,3.33565
0.24125,-7.5,0.866729,3.36354
0.29125,-7.5,0.873179,3.39808
0.34125,-7.5,0.879824,3.43932
0.39125,-7.5,0.886665,3.4873
0.44125,-7.5,0.893704,3.54209
0.49125,-7.5,0.900941,3.60373
0.54125,-7.5,0.908378,3.67228
0.59125,-7.5,0.916016,3.74779
0.64125,-7.5,0.923857,3.83032
0.69125,-7.5,0.931901,3.91993
0.74125,-7.5,0.94015,4.01667
0.79125,-7.5,0.948605,4.1206
0.84125,-7.5,0.957268,4.23179
0.89125,-7.5,0.966139,4.35028
0.94125,-7.5,0.975221,4.47614
0.99125,-7.5,0.984514,4.60944
1,-7.5,0.986153,4.63354
1,-7.5,0.986153,4.63354
1.01,-7.5,0.988047,4.66136
1.02,-7.5,0.989946,4.68948
1.035,-7.5,0.99281,4.73222
1.0575,-7.5,0.997147,4.79761
1.09125,-7.5,1.00373,4.89858
1.14125,-7.5,1.01367,5.05455
1.19125,-7.5,1.02383,5.21821
1.24125,-7.5,1.0342,5.38962
1.29125,-7.5,1.04479,5.56886
1.34125,-7.5,1.0556,5.75598
1.39125,-7.5,1.06664,5.95106
1.44125,-7.5,1.07789,6.15417
1.49125,-7.5,1.08938,6.36537
1.54125,-7.5,1.10109,6.58475
1.59125,-7.5,1.11303,6.81238
1.64125,-7.5,1.1252,7.04832
1.69125,-7.5,1.1376,7.29266
1.74125,-7.5,1.15024,7.54547
1.79125,-7.5,1.16311,7.80683
1.84125,-7.5,1.17622,8.07682
1.89125,-7.5,1.18956,8.35553
1.94125,-7.5,1.20314,8.64302
1.99125,-7.5,1.21697,8.93939
2,-7.5,1.2194,8.99217
2,-7.5,1.2194,8.99217
2.01,-7.5,1.22221,9.05282
2.02,-7.5,1.22502,9.11384
2.035,-7.5,1.22925,9.20605
2.0575,-7.5,1.23565,9.34588
2.09125,-7.5,1.24534,9.55908
2.14125,-7.5,1.25991,9.88259
2.19125,-7.5,1.27472,10.2153
2.24125,-7.5,1.28978,10.5573
2.29125,-7.5,1.30509,10.9088
2.34125,-7.5,1.32065,11.2697
2.39125,-7.5,1.33647,11.6402
2.44125,-7.5,1.35255,12.0204
2.49125,-7.5,1.36888,12.4104
2.54125,-7.5,1.38548,12.8103
2.59125,-7.5,1.40234,13.2201
2.64125,-7.5,1.41946,13.6401
2.69125,-7.5,1.43685,14.0702
2.74125,-7.5,1.45451,14.5106
2.79125,-7.5,1.47244,14.9614
2.84125,-7.5,1.49064,15.4228
2.89125,-7.5,1.50911,15.8947
2.94125,-7.5,1.52787,16.3774
2.99125,-7.5,1.5469,16.871
3,-7.5,1.55024,16.9585
3,-7.5,1.55024,16.9585
3.01,-7.5,1.55408,17.0589
3.02,-7.5,1.55796,17.1597
3.035,-7.5,1.56375,17.3118
3.0575,-7.5,1.57253,17.5419
3.09125,-7.5,1.58579,17.8911
3.14125,-7.5,1.60568,18.418
3.19125,-7.5,1.62586,18.9562
3.24125,-7.5,1.64631,19.5058
3.29125,-7.5,1.66707,20.0671
3.34125,-7.5,1.68811,20.64
3.39125,-7.5,1.70945,21.2249
3.44125,-7.5,1.73109,21.8217
3.49125,-7.5,1.75303,22.4307
3.54125,-7.5,1.77528,23.0519
3.59125,-7.5,1.79783,23.6856
3.64125,-7.5,1.82069,24.3318
3.69125,-7.5,1.84386,24.9908
3.74125,-7.5,1.86735,25.6626
3.79125,-7.5,1.89115,26.3475
3.84125,-7.5,1.91527,27.0455
3.89125,-7.5,1.93972,27.7569
3.94125,-7.5,1.96448,28.4819
3.99125,-7.5,1.98958,29.2205
4,-7.5,1.99397,29.3511
4,-7.5,1.99397,29.3511
4.01,-7.5,1.99902,29.5009
4.02,-7.5,2.00415,29.6514
4.035,-7.5,2.01175,29.8781
4.0575,-7.5,2.02331,30.2205
4.09125,-7.5,2.04073,30.7394
4.14125,-7.5,2.06685,31.5202
4.19125,-7.5,2.09328,32.3153
4.24125,-7.5,2.12006,33.1251
4.29125,-7.5,2.14718,33.9496
4.34125,-7.5,2.17464,34.7891
4.39125,-7.5,2.20246,35.6437
4.44125,-7.5,2.23063,36.5138
4.49125,-7.5,2.25916,37.3995
4.54125,-7.5,2.28805,38.3009
4.59125,-7.5,2.3173,39.2184
4.64125,-7.5,2.34692,40.1522
4.69125,-7.5,2.37691,41.1024
4.74125,-7.5,2.40727,42.0694
4.79125,-7.5,2.43801,43.0533
4.84125,-7.5,2.46913,44.0544
4.89125,-7.5,2.50064,45.073
4.94125,-7.5,2.53253,46.1093
4.99125,-7.5,2.56482,47.1636
5,-7.5,2.57045,47.3498
5,-7.5,2.57045,47.3498
5.01,-7.5,2.57693,47.5634
5.02,-7.5,2.58356,47.778
5.035,-7.5,2.59329,48.1009
5.0575,-7.5,2.60818,48.5886
5.09125,-7.5,2.63053,49.3272
5.14125,-7.5,2.66407,50.4372
5.19125,-7.5,2.69795,51.5662
0,-10,1.07848,5.71122
0.01,-10,1.07968,5.71126
0.02,-10,1.08088,5.71153
0.035,-10,1.08269,5.71238
0.0575,-10,1.08544,5.71467
0.09125,-10,1.08963,5.72038
0.14125,-10,1.096,5.73388
0.19125,-10,1.10254,5.75346
0.24125,-10,1.10928,5.77915
0.29125,-10,1.1162,5.811
0.34125,-10,1.12331,5.84905
0.39125,-10,1.13061,5.89335
0.44125,-10,1.1381,5.94394
0.49125,-10,1.14578,6.00087
0.54125,-10,1.15365,6.0642
0.59125,-10,1.16172,6.13397
0.64125,-10,1.16998,6.21022
0.69125,-10,1.17844,6.29301
0.74125,-10,1.1871,6.38239
0.79125,-10,1.19595,6.47841
0.84125,-10,1.20501,6.58112
0.89125,-10,1.21426,6.69058
0.94125,-10,1.22372,6.80684
0.99125,-10,1.23338,6.92994
1,-10,1.23509,6.9522
1,-10,1.23509,6.9522
1.01,-10,1.23705,6.97789
1.02,-10,1.23902,7.00386
1.035,-10,1.242,7.04333
1.0575,-10,1.24649,7.10372
1.09125,-10,1.25332,7.19695
1.14125,-10,1.26361,7.34095
1.19125,-10,1.2741,7.49203
1.24125,-10,1.2848,7.65025
1.29125,-10,1.29571,7.81567
1.34125,-10,1.30683,7.98835
1.39125,-10,1.31817,8.16834
1.44125,-10,1.32973,8.35571
1.49125,-10,1.3415,8.55053
1.54125,-10,1.35349,8.75286
1.59125,-10,1.3657,8.96275
