Pressure_kPa,Displacement_mm,Force_N,InternalEnergy_mJ
1.64125,-10,1.37813,9.18029
1.69125,-10,1.39079,9.40553
1.74125,-10,1.40367,9.63854
1.79125,-10,1.41677,9.87939
1.84125,-10,1.4301,10.1282
1.89125,-10,1.44366,10.3849
1.94125,-10,1.45745,10.6497
1.99125,-10,1.47147,10.9226
2,-10,1.47394,10.9712
2,-10,1.47394,10.9712
2.01,-10,1.47678,11.0271
2.02,-10,1.47963,11.0833
2.035,-10,1.48392,11.1682
2.0575,-10,1.4904,11.2969
2.09125,-10,1.50021,11.4932
2.14125,-10,1.51495,11.791
2.19125,-10,1.52991,12.0972
2.24125,-10,1.54512,12.4119
2.29125,-10,1.56056,12.7352
2.34125,-10,1.57625,13.0672
2.39125,-10,1.59219,13.4079
2.44125,-10,1.60837,13.7575
2.49125,-10,1.6248,14.116
2.54125,-10,1.64148,14.4835
2.59125,-10,1.65841,14.8602
2.64125,-10,1.6756,15.246
2.69125,-10,1.69304,15.6411
2.74125,-10,1.71074,16.0456
2.79125,-10,1.72869,16.4596
2.84125,-10,1.74691,16.8831
2.89125,-10,1.76539,17.3164
2.94125,-10,1.78414,17.7594
2.99125,-10,1.80315,18.2122
3,-10,1.80648,18.2925
3,-10,1.80648,18.2925
3.01,-10,1.81033,18.3846
3.02,-10,1.8142,18.4771
3.035,-10,1.81998,18.6166
3.0575,-10,1.82874,18.8276
3.09125,-10,1.84197,19.148
3.14125,-10,1.86181,19.6311
3.19125,-10,1.88191,20.1245
3.24125,-10,1.90229,20.6283
3.29125,-10,1.92295,21.1427
3.34125,-10,1.94389,21.6677
3.39125,-10,1.96511,22.2034
3.44125,-10,1.98662,22.75
3.49125,-10,2.00842,23.3077
3.54125,-10,2.0305,23.8764
3.59125,-10,2.05288,24.4564
3.64125,-10,2.07556,25.0478
3.69125,-10,2.09853,25.6507
3.74125,-10,2.1218,26.2652
3.79125,-10,2.14537,26.8916
3.84125,-10,2.16925,27.5298
3.89125,-10,2.19344,28.1801
3.94125,-10,2.21793,28.8427
3.99125,-10,2.24274,29.5176
4,-10,2.24708,29.6369
4,-10,2.24708,29.6369
4.01,-10,2.25207,29.7737
4.02,-10,2.25714,29.9112
4.035,-10,2.26465,30.1183
4.0575,-10,2.27607,30.4311
4.09125,-10,2.29327,30.905
4.14125,-10,2.31906,31.6179
4.19125,-10,2.34514,32.3438
4.24125,-10,2.37155,33.0829
4.29125,-10,2.39829,33.8352
4.34125,-10,2.42536,34.6011
4.39125,-10,2.45276,35.3806
4.44125,-10,2.4805,36.174
4.49125,-10,2.50858,36.9814
4.54125,-10,2.537,37.803
4.59125,-10,2.56577,38.6391
4.64125,-10,2.59489,39.4897
4.69125,-10,2.62436,40.3552
4.74125,-10,2.65419,41.2356
4.79125,-10,2.68437,42.1314
0,-12.5,1.30402,8.72591
0.01,-12.5,1.30532,8.7259
0.02,-12.5,1.3066,8.72611
0.035,-12.5,1.30855,8.72684
0.0575,-12.5,1.3115,8.72887
0.09125,-12.5,1.31599,8.73402
0.14125,-12.5,1.32279,8.74631
0.19125,-12.5,1.32977,8.76422
0.24125,-12.5,1.33693,8.78778
0.29125,-12.5,1.34427,8.81702
0.34125,-12.5,1.35179,8.85199
0.39125,-12.5,1.35949,8.89273
0.44125,-12.5,1.36737,8.93927
0.49125,-12.5,1.37544,8.99167
0.54125,-12.5,1.38369,9.04996
0.59125,-12.5,1.39213,9.11418
0.64125,-12.5,1.40076,9.18438
0.69125,-12.5,1.40957,9.2606
0.74125,-12.5,1.41858,9.34289
0.79125,-12.5,1.42778,9.43129
0.84125,-12.5,1.43716,9.52584
0.89125,-12.5,1.44675,9.6266
0.94125,-12.5,1.45652,9.73361
0.99125,-12.5,1.46649,9.84692
1,-12.5,1.46825,9.86741
1,-12.5,1.46825,9.86741
1.01,-12.5,1.47027,9.89105
1.02,-12.5,1.4723,9.91495
1.035,-12.5,1.47537,9.95128
1.0575,-12.5,1.48,10.0068
1.09125,-12.5,1.48702,10.0926
1.14125,-12.5,1.49759,10.2251
1.19125,-12.5,1.50836,10.3641
1.24125,-12.5,1.51932,10.5097
1.29125,-12.5,1.53049,10.6618
1.34125,-12.5,1.54187,10.8206
1.39125,-12.5,1.55344,10.9861
1.44125,-12.5,1.56523,11.1584
1.49125,-12.5,1.57722,11.3375
1.54125,-12.5,1.58943,11.5234
1.59125,-12.5,1.60184,11.7163
1.64125,-12.5,1.61446,11.9162
1.69125,-12.5,1.6273,12.1231
1.74125,-12.5,1.64035,12.3371
1.79125,-12.5,1.65362,12.5583
1.84125,-12.5,1.66711,12.7867
1.89125,-12.5,1.68081,13.0224
1.94125,-12.5,1.69474,13.2655
1.99125,-12.5,1.70889,13.516
2,-12.5,1.71137,13.5606
2,-12.5,1.71137,13.5606
2.01,-12.5,1.71424,13.6118
2.02,-12.5,1.71711,13.6634
2.035,-12.5,1.72143,13.7413
2.0575,-12.5,1.72796,13.8594
2.09125,-12.5,1.73784,14.0394
2.14125,-12.5,1.75267,14.3125
2.19125,-12.5,1.76772,14.5934
2.24125,-12.5,1.783,14.8819
2.29125,-12.5,1.7985,15.1783
2.34125,-12.5,1.81424,15.4826
2.39125,-12.5,1.83022,15.7948
2.44125,-12.5,1.84643,16.1151
2.49125,-12.5,1.86287,16.4435
2.54125,-12.5,1.87956,16.7801
2.59125,-12.5,1.89648,17.125
2.64125,-12.5,1.91365,17.4782
2.69125,-12.5,1.93106,17.8399
2.74125,-12.5,1.94872,18.2101
2.79125,-12.5,1.96662,18.5888
2.84125,-12.5,1.98478,18.9763
2.89125,-12.5,2.00318,19.3725
2.94125,-12.5,2.02184,19.7776
2.99125,-12.5,2.04075,20.1916
3,-12.5,2.04406,20.2649
3,-12.5,2.04406,20.2649
3.01,-12.5,2.04789,20.3491
3.02,-12.5,2.05171,20.4337
3.035,-12.5,2.05748,20.5612
3.0575,-12.5,2.06618,20.7541
3.09125,-12.5,2.07932,21.0468
3.14125,-12.5,2.09902,21.4882
3.19125,-12.5,2.11897,21.9389
3.24125,-12.5,2.13918,22.399
3.29125,-12.5,2.15965,22.8686
3.34125,-12.5,2.1804,23.3479
3.39125,-12.5,2.20141,23.8368
3.44125,-12.5,2.22269,24.3356
3.49125,-12.5,2.24425,24.8443
3.54125,-12.5,2.26609,25.363
3.59125,-12.5,2.2882,25.8919
3.64125,-12.5,2.3106,26.431
3.69125,-12.5,2.33327,26.9805
3.74125,-12.5,2.35623,27.5405
3.79125,-12.5,2.37948,28.1111
3.84125,-12.5,2.40302,28.6924
3.89125,-12.5,2.42685,29.2846
3.94125,-12.5,2.45097,29.8878
3.99125,-12.5,2.47539,30.502
4,-12.5,2.47966,30.6106
4,-12.5,2.47966,30.6106
4.01,-12.5,2.4846,30.7352
4.02,-12.5,2.48953,30.8603
4.035,-12.5,2.49697,31.0487
4.0575,-12.5,2.50817,31.3333
4.09125,-12.5,2.5251,31.7644
4.14125,-12.5,2.55044,32.4128
4.19125,-12.5,2.57608,33.0729
4.24125,-12.5,2.60201,33.7448
4.29125,-12.5,2.62826,34.4286
4.34125,-12.5,2.65483,35.1244
4.39125,-12.5,2.68171,35.8326
4.44125,-12.5,2.70891,36.5531
0,-15,1.5172,12.3007
0.01,-15,1.51859,12.3007
0.02,-15,1.51995,12.3008
0.035,-15,1.52202,12.3015
0.0575,-15,1.52515,12.3032
0.09125,-15,1.52992,12.3078
0.14125,-15,1.53711,12.319
0.19125,-15,1.54448,12.3353
0.24125,-15,1.55202,12.3568
0.29125,-15,1.55973,12.3835
0.34125,-15,1.56761,12.4155
0.39125,-15,1.57566,12.4528
0.44125,-15,1.5839,12.4955
0.49125,-15,1.5923,12.5435
0.54125,-15,1.60089,12.597
0.59125,-15,1.60965,12.6559
0.64125,-15,1.6186,12.7203
0.69125,-15,1.62772,12.7902
0.74125,-15,1.63703,12.8657
0.79125,-15,1.64651,12.9468
0.84125,-15,1.65619,13.0336
0.89125,-15,1.66604,13.126
0.94125,-15,1.67608,13.2241
0.99125,-15,1.68631,13.3281
1,-15,1.68811,13.3469
1,-15,1.68811,13.3469
1.01,-15,1.69019,13.3685
1.02,-15,1.69227,13.3905
1.035,-15,1.69541,13.4238
1.0575,-15,1.70015,13.4747
1.09125,-15,1.70733,13.5534
1.14125,-15,1.71813,13.6749
1.19125,-15,1.72912,13.8023
1.24125,-15,1.7403,13.9357
1.29125,-15,1.75167,14.0752
1.34125,-15,1.76324,14.2207
1.39125,-15,1.775,14.3724
1.44125,-15,1.78696,14.5302
1.49125,-15,1.79912,14.6942
1.54125,-15,1.81148,14.8645
1.59125,-15,1.82404,15.0412
1.64125,-15,1.83681,15.2242
1.69125,-15,1.84977,15.4136
1.74125,-15,1.86294,15.6095
1.79125,-15,1.87632,15.8119
1.84125,-15,1.8899,16.0209
1.89125,-15,1.90369,16.2365
1.94125,-15,1.91769,16.4588
1.99125,-15,1.9319,16.6879
2,-15,1.9344,16.7287
2,-15,1.9344,16.7287
2.01,-15,1.93728,16.7756
2.02,-15,1.94016,16.8227
2.035,-15,1.9445,16.8939
2.0575,-15,1.95105,17.0019
2.09125,-15,1.96096,17.1665
2.14125,-15,1.97582,17.4161
2.19125,-15,1.99089,17.6727
2.24125,-15,2.00618,17.9363
2.29125,-15,2.02169,18.2071
2.34125,-15,2.03741,18.485
2.39125,-15,2.05337,18.7701
2.44125,-15,2.06954,19.0625
2.49125,-15,2.08594,19.3622
2.54125,-15,2.10257,19.6694
2.59125,-15,2.11942,19.9841
2.64125,-15,2.13651,20.3063
2.69125,-15,2.15382,20.6361
2.74125,-15,2.17137,20.9736
2.79125,-15,2.18916,21.3189
2.84125,-15,2.20718,21.672
2.89125,-15,2.22544,22.0331
2.94125,-15,2.24393,22.4021
2.99125,-15,2.26267,22.7792
3,-15,2.26595,22.846
3,-15,2.26595,22.846
3.01,-15,2.26975,22.9227
3.02,-15,2.27353,22.9997
3.035,-15,2.27925,23.1158
3.0575,-15,2.28786,23.2914
3.09125,-15,2.30087,23.5579
3.14125,-15,2.32035,23.9597
3.19125,-15,2.34007,24.3698
3.24125,-15,2.36005,24.7885
3.29125,-15,2.38027,25.2157
3.34125,-15,2.40075,25.6515
3.39125,-15,2.42148,26.096
3.44125,-15,2.44247,26.5494
3.49125,-15,2.46372,27.0117
3.54125,-15,2.48523,27.483
3.59125,-15,2.507,27.9634
3.64125,-15,2.52904,28.4531
3.69125,-15,2.55135,28.952
3.74125,-15,2.57392,29.4603
3.79125,-15,2.59677,29.9781
3.84125,-15,2.61989,30.5055
3.89125,-15,2.64328,31.0427
3.94125,-15,2.66696,31.5896
3.99125,-15,2.69091,32.1465
4,-15,2.6951,32.245
4,-15,2.6951,32.245
4.01,-15,2.69995,32.3579
4.02,-15,2.70478,32.4713
0,-17.5,1.71999,16.4079
0.01,-17.5,1.72145,16.4078
0.02,-17.5,1.72289,16.4079
0.035,-17.5,1.72507,16.4084
0.0575,-17.5,1.72837,16.41
0.09125,-17.5,1.73337,16.4141
0.14125,-17.5,1.74093,16.4241
0.19125,-17.5,1.74864,16.4388
0.24125,-17.5,1.75652,16.4584
0.29125,-17.5,1.76456,16.4827
0.34125,-17.5,1.77277,16.5119
0.39125,-17.5,1.78114,16.546
0.44125,-17.5,1.78968,16.5849
0.49125,-17.5,1.79839,16.6288
0.54125,-17.5,1.80727,16.6777
0.59125,-17.5,1.81632,16.7315
0.64125,-17.5,1.82553,16.7903
0.69125,-17.5,1.83492,16.8543
0.74125,-17.5,1.84449,16.9233
0.79125,-17.5,1.85423,16.9974
0.84125,-17.5,1.86414,17.0767
0.89125,-17.5,1.87423,17.1612
0.94125,-17.5,1.88449,17.2509
0.99125,-17.5,1.89494,17.3459
1,-17.5,1.89677,17.363
1,-17.5,1.89677,17.363
1.01,-17.5,1.89889,17.3829
1.02,-17.5,1.90101,17.4029
1.035,-17.5,1.90421,17.4333
1.0575,-17.5,1.90904,17.4799
1.09125,-17.5,1.91635,17.5518
1.14125,-17.5,1.92734,17.6628
1.19125,-17.5,1.93851,17.7792
1.24125,-17.5,1.94986,17.9011
1.29125,-17.5,1.96139,18.0284
1.34125,-17.5,1.97311,18.1613
1.39125,-17.5,1.98501,18.2998
1.44125,-17.5,1.9971,18.4439
1.49125,-17.5,2.00938,18.5936
1.54125,-17.5,2.02185,18.7491
1.59125,-17.5,2.03451,18.9102
1.64125,-17.5,2.04736,19.0772
1.69125,-17.5,2.06041,19.25
1.74125,-17.5,2.07365,19.4286
1.79125,-17.5,2.08708,19.6132
1.84125,-17.5,2.10071,19.8038
1.89125,-17.5,2.11454,20.0003
1.94125,-17.5,2.12857,20.2029
1.99125,-17.5,2.1428,20.4116
2,-17.5,2.14529,20.4488
2,-17.5,2.14529,20.4488
2.01,-17.5,2.14817,20.4915
2.02,-17.5,2.15105,20.5344
2.035,-17.5,2.1554,20.5993
2.0575,-17.5,2.16195,20.6977
2.09125,-17.5,2.17185,20.8476
2.14125,-17.5,2.18669,21.0749
2.19125,-17.5,2.20174,21.3085
2.24125,-17.5,2.21699,21.5485
2.29125,-17.5,2.23244,21.7949
2.34125,-17.5,2.24811,22.0478
2.39125,-17.5,2.26398,22.3072
2.44125,-17.5,2.28007,22.5732
2.49125,-17.5,2.29637,22.8458
2.54125,-17.5,2.31289,23.125
2.59125,-17.5,2.32962,23.4111
2.64125,-17.5,2.34657,23.7039
2.69125,-17.5,2.36374,24.0036
2.74125,-17.5,2.38113,24.3102
2.79125,-17.5,2.39874,24.6238
2.84125,-17.5,2.41657,24.9444
2.89125,-17.5,2.43463,25.2722
2.94125,-17.5,2.45291,25.6071
2.99125,-17.5,2.47143,25.9493
3,-17.5,2.47467,26.0099
3,-17.5,2.47467,26.0099
3.01,-17.5,2.47842,26.0795
3.02,-17.5,2.48215,26.1494
3.035,-17.5,2.48779,26.2547
3.0575,-17.5,2.49629,26.414
3.09125,-17.5,2.50913,26.6557
3.14125,-17.5,2.52834,27.02
3.19125,-17.5,2.54779,27.3918
3.24125,-17.5,2.56746,27.7713
3.29125,-17.5,2.58738,28.1584
3.34125,-17.5,2.60753,28.5532
3.39125,-17.5,2.62792,28.9558
3.44125,-17.5,2.64856,29.3664
3.49125,-17.5,2.66944,29.7849
3.54125,-17.5,2.69057,30.2114
3.59125,-17.5,2.71194,30.6461
3.64125,-17.5,2.73357,31.089
3.69125,-17.5,2.75544,31.5402
3.74125,-17.5,2.77757,31.9998
3.79125,-17.5,2.79996,32.4679
0,-20,1.91401,21.0239
0.01,-20,1.91558,21.0238
0.02,-20,1.91708,21.0238
0.035,-20,1.91936,21.0242
0.0575,-20,1.92281,21.0255
0.09125,-20,1.92804,21.0291
0.14125,-20,1.93592,21.0381
0.19125,-20,1.94395,21.0514
0.24125,-20,1.95213,21.0691
0.29125,-20,1.96048,21.0912
0.34125,-20,1.96897,21.1177
0.39125,-20,1.97763,21.1486
0.44125,-20,1.98644,21.1841
0.49125,-20,1.99542,21.224
0.54125,-20,2.00455,21.2685
0.59125,-20,2.01385,21.3175
0.64125,-20,2.02331,21.3711
0.69125,-20,2.03293,21.4293
0.74125,-20,2.04272,21.4921
0.79125,-20,2.05267,21.5597
0.84125,-20,2.06279,21.6319
0.89125,-20,2.07307,21.7088
0.94125,-20,2.08353,21.7905
0.99125,-20,2.09415,21.877
1,-20,2.09601,21.8927
1,-20,2.09601,21.8927
1.01,-20,2.09816,21.9107
1.02,-20,2.10032,21.9289
1.035,-20,2.10357,21.9567
1.0575,-20,2.10847,21.9991
1.09125,-20,2.11589,22.0645
1.14125,-20,2.12703,22.1656
1.19125,-20,2.13834,22.2715
1.24125,-20,2.14982,22.3825
1.29125,-20,2.16147,22.4984
1.34125,-20,2.1733,22.6193
1.39125,-20,2.1853,22.7453
1.44125,-20,2.19748,22.8763
1.49125,-20,2.20984,23.0125
1.54125,-20,2.22238,23.1539
1.59125,-20,2.23511,23.3004
1.64125,-20,2.24801,23.4522
1.69125,-20,2.26109,23.6092
1.74125,-20,2.27436,23.7716
1.79125,-20,2.28781,23.9393
1.84125,-20,2.30145,24.1123
1.89125,-20,2.31528,24.2909
1.94125,-20,2.32929,24.4748
1.99125,-20,2.34349,24.6643
2,-20,2.34598,24.698
2,-20,2.34598,24.698
2.01,-20,2.34886,24.7368
2.02,-20,2.35173,24.7758
2.035,-20,2.35606,24.8347
2.0575,-20,2.36259,24.9239
2.09125,-20,2.37246,25.06
2.14125,-20,2.38725,25.2662
2.19125,-20,2.40222,25.4782
2.24125,-20,2.41738,25.6958
2.29125,-20,2.43275,25.9193
2.34125,-20,2.44831,26.1485
2.39125,-20,2.46406,26.3836
2.44125,-20,2.48002,26.6246
2.49125,-20,2.49618,26.8716
2.54125,-20,2.51254,27.1245
2.59125,-20,2.5291,27.3836
2.64125,-20,2.54587,27.6487
2.69125,-20,2.56285,27.92
2.74125,-20,2.58003,28.1974
2.79125,-20,2.59742,28.4812
2.84125,-20,2.61502,28.7712
2.89125,-20,2.63284,29.0676
2.94125,-20,2.65086,29.3705
2.99125,-20,2.6691,29.6798
3,-20,2.67229,29.7346
3,-20,2.67229,29.7346
3.01,-20,2.67599,29.7974
3.02,-20,2.67967,29.8606
3.035,-20,2.68522,29.9558
3.0575,-20,2.69358,30.0997
3.09125,-20,2.70622,30.318
3.14125,-20,2.72512,30.6471
3.19125,-20,2.74423,30.9829
3.24125,-20,2.76357,31.3254
3.29125,-20,2.78313,31.6748
3.34125,-20,2.80291,32.0311
3.39125,-20,2.82291,32.3944
3.44125,-20,2.84315,32.7646
3.49125,-20,2.86361,33.142
3.54125,-20,2.88431,33.5265
0,-22.5,2.10075,26.1288
0.01,-22.5,2.10241,26.1287
0.02,-22.5,2.10397,26.1287
0.035,-22.5,2.10634,26.129
0.0575,-22.5,2.10993,26.1301
0.09125,-22.5,2.11536,26.1332
0.14125,-22.5,2.12354,26.1412
0.19125,-22.5,2.13186,26.1531
0.24125,-22.5,2.14032,26.1691
0.29125,-22.5,2.14893,26.189
0.34125,-22.5,2.1577,26.213
0.39125,-22.5,2.16661,26.241
0.44125,-22.5,2.17567,26.2731
0.49125,-22.5,2.18488,26.3093
0.54125,-22.5,2.19424,26.3496
0.59125,-22.5,2.20376,26.3941
0.64125,-22.5,2.21343,26.4427
0.69125,-22.5,2.22325,26.4955
0.74125,-22.5,2.23323,26.5526
0.79125,-22.5,2.24337,26.6138
0.84125,-22.5,2.25366,26.6794
0.89125,-22.5,2.26411,26.7492
0.94125,-22.5,2.27472,26.8233
0.99125,-22.5,2.28548,26.9018
1,-22.5,2.28737,26.916
1,-22.5,2.28737,26.916
1.01,-22.5,2.28955,26.9324
1.02,-22.5,2.29173,26.9489
1.035,-22.5,2.29502,26.9741
1.0575,-22.5,2.29998,27.0126
1.09125,-22.5,2.30749,27.0719
1.14125,-22.5,2.31875,27.1636
1.19125,-22.5,2.33016,27.2597
1.24125,-22.5,2.34174,27.3603
1.29125,-22.5,2.35348,27.4654
1.34125,-22.5,2.36538,27.575
1.39125,-22.5,2.37746,27.6892
1.44125,-22.5,2.3897,27.808
1.49125,-22.5,2.4021,27.9314
1.54125,-22.5,2.41468,28.0594
1.59125,-22.5,2.42743,28.1922
1.64125,-22.5,2.44035,28.3296
1.69125,-22.5,2.45344,28.4718
1.74125,-22.5,2.4667,28.6188
1.79125,-22.5,2.48013,28.7706
1.84125,-22.5,2.49375,28.9273
1.89125,-22.5,2.50753,29.0888
1.94125,-22.5,2.5215,29.2552
1.99125,-22.5,2.53564,29.4266
2,-22.5,2.53811,29.4571
2,-22.5,2.53811,29.4571
2.01,-22.5,2.54098,29.4922
2.02,-22.5,2.54383,29.5274
2.035,-22.5,2.54814,29.5807
2.0575,-22.5,2.55464,29.6614
2.09125,-22.5,2.56445,29.7844
2.14125,-22.5,2.57914,29.9708
2.19125,-22.5,2.594,30.1623
2.24125,-22.5,2.60905,30.359
2.29125,-22.5,2.62428,30.5608
2.34125,-22.5,2.63969,30.7679
2.39125,-22.5,2.6553,30.9802
2.44125,-22.5,2.67108,31.1977
2.49125,-22.5,2.68706,31.4206
2.54125,-22.5,2.70323,31.6489
2.59125,-22.5,2.71959,31.8825
2.64125,-22.5,2.73614,32.1217
2.69125,-22.5,2.75288,32.3663
2.74125,-22.5,2.76982,32.6164
2.79125,-22.5,2.78695,32.8721
2.84125,-22.5,2.80429,33.1335
2.89125,-22.5,2.82181,33.4005
2.94125,-22.5,2.83954,33.6732
2.99125,-22.5,2.85747,33.9517
3,-22.5,2.8606,34.001
3,-22.5,2.8606,34.001
3.01,-22.5,2.86424,34.0576
3.02,-22.5,2.86785,34.1145
3.035,-22.5,2.8733,34.2001
3.0575,-22.5,2.88152,34.3297
3.09125,-22.5,2.89392,34.5262
3.14125,-22.5,2.91247,34.8222
3.19125,-22.5,2.93121,35.1243
3.24125,-22.5,2.95017,35.4323
3.25375,-22.5,2.95491,35.5103
3.25375,-22.5,2.95459,35.5395
0,-25,2.28144,31.706
0.01,-25,2.28318,31.7059
0.02,-25,2.28479,31.7058
0.035,-25,2.28725,31.706
0.0575,-25,2.29097,31.7069
0.09125,-25,2.29659,31.7097
0.14125,-25,2.30504,31.7167
0.19125,-25,2.31363,31.7274
0.24125,-25,2.32235,31.7416
0.29125,-25,2.33121,31.7596
0.34125,-25,2.34021,31.7812
0.39125,-25,2.34935,31.8064
0.44125,-25,2.35863,31.8354
0.49125,-25,2.36805,31.8681
0.54125,-25,2.37762,31.9045
0.59125,-25,2.38733,31.9447
0.64125,-25,2.39718,31.9887
0.69125,-25,2.40718,32.0364
0.74125,-25,2.41733,32.088
0.79125,-25,2.42762,32.1434
0.84125,-25,2.43806,32.2026
0.89125,-25,2.44865,32.2658
0.94125,-25,2.45938,32.3328
0.99125,-25,2.47027,32.4038
1,-25,2.47218,32.4166
1,-25,2.47218,32.4166
1.01,-25,2.47438,32.4314
1.02,-25,2.47659,32.4463
1.035,-25,2.47991,32.4691
1.0575,-25,2.48491,32.5038
1.09125,-25,2.49249,32.5575
1.14125,-25,2.50383,32.6404
1.19125,-25,2.51533,32.7272
1.24125,-25,2.52697,32.8181
1.29125,-25,2.53877,32.913
1.34125,-25,2.55073,33.0121
1.39125,-25,2.56284,33.1152
