Pressure_kPa,Displacement_mm,Force_N,InternalEnergy_mJ
1.44125,-25,2.57511,33.2224
1.49125,-25,2.58753,33.3339
1.54125,-25,2.60012,33.4494
1.59125,-25,2.61286,33.5692
1.64125,-25,2.62576,33.6933
1.69125,-25,2.63883,33.8216
1.74125,-25,2.65205,33.9542
1.79125,-25,2.66544,34.091
1.84125,-25,2.679,34.2323
1.89125,-25,2.69271,34.3779
1.94125,-25,2.7066,34.5279
1.99125,-25,2.72064,34.6823
2,-25,2.7231,34.7098
2,-25,2.7231,34.7098
2.01,-25,2.72595,34.7414
2.02,-25,2.72878,34.7731
2.035,-25,2.73306,34.8211
2.0575,-25,2.7395,34.8938
2.09125,-25,2.74923,35.0046
2.14125,-25,2.7638,35.1725
2.19125,-25,2.77852,35.3449
2.24125,-25,2.79339,35.5219
2.29125,-25,2.80849,35.7036
2.34125,-25,2.82371,35.8898
2.39125,-25,2.83911,36.0808
2.44125,-25,2.85473,36.2764
2.49125,-25,2.87048,36.4768
2.54125,-25,2.88641,36.682
2.59125,-25,2.90256,36.892
2.59125,-25,2.9026,36.8928
0,-27.5,2.45728,37.7416
0.01,-27.5,2.45895,37.7414
0.02,-27.5,2.46064,37.7413
0.035,-27.5,2.46318,37.7414
0.0575,-27.5,2.46701,37.7422
0.09125,-27.5,2.47281,37.7445
0.14125,-27.5,2.48152,37.7507
0.19125,-27.5,2.49035,37.7602
0.24125,-27.5,2.4993,37.7729
0.29125,-27.5,2.50839,37.789
0.34125,-27.5,2.51761,37.8084
0.39125,-27.5,2.52696,37.8311
0.44125,-27.5,2.53644,37.8571
0.49125,-27.5,2.54605,37.8865
0.54125,-27.5,2.5558,37.9193
0.59125,-27.5,2.56569,37.9555
0.64125,-27.5,2.5757,37.9951
0.69125,-27.5,2.58586,38.0381
0.74125,-27.5,2.59615,38.0846
0.79125,-27.5,2.60657,38.1345
0.84125,-27.5,2.61714,38.1879
0.89125,-27.5,2.62784,38.2448
0.94125,-27.5,2.63868,38.3051
0.99125,-27.5,2.64966,38.3691
1,-27.5,2.65158,38.3806
1,-27.5,2.65158,38.3806
1.01,-27.5,2.65381,38.3939
1.02,-27.5,2.65603,38.4074
1.035,-27.5,2.65937,38.4279
1.0575,-27.5,2.66442,38.4592
1.09125,-27.5,2.67204,38.5075
1.14125,-27.5,2.68345,38.5821
1.19125,-27.5,2.695,38.6603
1.24125,-27.5,2.70669,38.7422
1.29125,-27.5,2.71851,38.8276
1.34125,-27.5,2.73052,38.9167
1.39125,-27.5,2.74262,39.0095
1.44125,-27.5,2.75488,39.1061
1.49125,-27.5,2.76733,39.2063
1.54125,-27.5,2.77988,39.3102
1.59125,-27.5,2.7926,39.418
1.64125,-27.5,2.80544,39.5295
1.69125,-27.5,2.81849,39.6448
1.74125,-27.5,2.83163,39.764
1.79125,-27.5,2.84493,39.887
1.84125,-27.5,2.85843,40.0138
1.89125,-27.5,2.87203,40.1446
1.89125,-27.5,2.87208,40.1451
0,-30,2.62895,44.224
0.01,-30,2.63067,44.2238
0.02,-30,2.63241,44.2236
0.035,-30,2.63503,44.2237
0.0575,-30,2.63898,44.2243
0.09125,-30,2.64494,44.2263
0.14125,-30,2.65389,44.2317
0.19125,-30,2.66295,44.24
0.24125,-30,2.67213,44.2514
0.29125,-30,2.68142,44.2657
0.34125,-30,2.69085,44.2831
0.39125,-30,2.70039,44.3034
0.44125,-30,2.71005,44.3267
0.49125,-30,2.71984,44.3531
0.54125,-30,2.72976,44.3825
0.59125,-30,2.73978,44.415
0.64125,-30,2.74997,44.4506
0.69125,-30,2.76024,44.4892
0.74125,-30,2.77065,44.5309
0.79125,-30,2.78122,44.5757
0.84125,-30,2.79187,44.6237
0.89125,-30,2.80266,44.6747
0.94125,-30,2.81361,44.7289
0.99125,-30,2.82466,44.7863
1,-30,2.8266,44.7967
1,-30,2.8266,44.7967
1.01,-30,2.82884,44.8087
1.02,-30,2.83107,44.8208
1.035,-30,2.83443,44.8392
1.0575,-30,2.83951,44.8673
1.09125,-30,2.84716,44.9106
1.14125,-30,2.85862,44.9776
1.19125,-30,2.8702,45.0478
1.24125,-30,2.8819,45.1212
1.29125,-30,2.89378,45.1979
1.34125,-30,2.90574,45.2778
1.39125,-30,2.91785,45.361
1.44125,-30,2.9301,45.4476
1.44125,-30,2.93015,45.4479
0,-32.5,2.79732,51.1437
0.01,-32.5,2.79908,51.1434
0.02,-32.5,2.80087,51.1433
0.035,-32.5,2.80356,51.1432
0.0575,-32.5,2.80762,51.1437
0.09125,-32.5,2.81375,51.1454
0.14125,-32.5,2.82293,51.1501
0.19125,-32.5,2.83219,51.1575
0.24125,-32.5,2.84158,51.1675
0.29125,-32.5,2.85108,51.1803
0.34125,-32.5,2.86069,51.1957
0.39125,-32.5,2.87042,51.2139
0.44125,-32.5,2.88026,51.2348
0.49125,-32.5,2.89021,51.2584
0.54125,-32.5,2.90028,51.2847
0.59125,-32.5,2.91046,51.3138
0.64125,-32.5,2.92076,51.3456
0.69125,-32.5,2.93117,51.3802
0.74125,-32.5,2.9417,51.4175
0.74125,-32.5,2.94173,51.4176
0,-35,2.96295,58.4926
0.01,-35,2.96475,58.4923
0.02,-35,2.96659,58.4921
0.0275,-35,2.96797,58.4921
0.035,-35,2.96936,58.4921
0.04625,-35,2.97144,58.4922
0.06313,-35,2.97457,58.4926
0.07578,-35,2.97692,58.493
0.08527,-35,2.97869,58.4935
0.09477,-35,2.98047,58.494
0.109,-35,2.98314,58.495
0.12324,-35,2.98581,58.4962
0.12324,-35,2.98582,58.4962
0,2.5,-0.305243,0.374202
0.01,2.5,-0.305045,0.374364
0.02,2.5,-0.304839,0.374875
0.035,2.5,-0.304515,0.376296
0.0575,2.5,-0.303996,0.379908
0.09125,2.5,-0.303142,0.388668
0.14125,2.5,-0.301709,0.40907
0.19125,2.5,-0.300076,0.438411
0.24125,2.5,-0.29824,0.476777
0.29125,2.5,-0.296202,0.524255
0.34125,2.5,-0.29396,0.580934
0.39125,2.5,-0.291512,0.646902
0.44125,2.5,-0.288858,0.722252
0.49125,2.5,-0.285996,0.807074
0.54125,2.5,-0.282925,0.901464
0.59125,2.5,-0.279644,1.00552
0.64125,2.5,-0.276151,1.11933
0.69125,2.5,-0.272446,1.243
0.74125,2.5,-0.268528,1.37662
0.79125,2.5,-0.264394,1.52031
0.84125,2.5,-0.260045,1.67415
0.89125,2.5,-0.255477,1.83826
0.94125,2.5,-0.250691,2.01275
0.99125,2.5,-0.245685,2.19771
1,2.5,-0.244788,2.23116
1,2.5,-0.244788,2.23116
1.01,2.5,-0.243753,2.2698
1.02,2.5,-0.242708,2.30885
1.035,2.5,-0.241125,2.36824
1.0575,2.5,-0.238712,2.45912
1.09125,2.5,-0.235009,2.59952
1.14125,2.5,-0.229335,2.8166
1.19125,2.5,-0.223436,3.0446
1.24125,2.5,-0.217311,3.28365
1.29125,2.5,-0.210958,3.53387
1.34125,2.5,-0.204376,3.79538
1.39125,2.5,-0.197564,4.06829
1.44125,2.5,-0.19052,4.35275
1.49125,2.5,-0.183243,4.64886
1.54125,2.5,-0.175732,4.95678
1.59125,2.5,-0.167985,5.27661
1.64125,2.5,-0.16,5.60851
1.69125,2.5,-0.151777,5.95261
1.74125,2.5,-0.143315,6.30904
1.79125,2.5,-0.134611,6.67794
1.84125,2.5,-0.125664,7.05947
1.89125,2.5,-0.116473,7.45377
1.94125,2.5,-0.107037,7.86099
1.99125,2.5,-0.0973541,8.28127
2,2.5,-0.0956363,8.35616
2,2.5,-0.0956363,8.35616
2.01,2.5,-0.0936617,8.44226
2.02,2.5,-0.091676,8.52889
2.035,2.5,-0.0886796,8.65985
2.0575,2.5,-0.0841427,8.85853
2.09125,2.5,-0.0772425,9.16167
2.14125,2.5,-0.0668095,9.62211
2.19125,2.5,-0.0561249,10.0963
2.24125,2.5,-0.0451861,10.5843
2.29125,2.5,-0.0339919,11.0863
2.34125,2.5,-0.0225408,11.6026
2.39125,2.5,-0.0108314,12.1333
2.44125,2.5,0.0011378,12.6785
2.49125,2.5,0.0133683,13.2385
2.54125,2.5,0.0258614,13.8135
2.59125,2.5,0.0386187,14.4036
2.64125,2.5,0.0516416,15.009
2.69125,2.5,0.0649316,15.63
2.74125,2.5,0.0784901,16.2666
2.79125,2.5,0.0923185,16.9193
2.84125,2.5,0.106418,17.5881
2.89125,2.5,0.120791,18.2732
2.94125,2.5,0.135438,18.9749
2.99125,2.5,0.150361,19.6935
3,2.5,0.152998,19.8209
3,2.5,0.152998,19.8209
3.01,2.5,0.156024,19.9672
3.02,2.5,0.159064,20.1143
3.035,2.5,0.163644,20.3361
3.0575,2.5,0.170559,20.6718
3.09125,2.5,0.181039,21.1819
3.14125,2.5,0.196799,21.9523
3.19125,2.5,0.212839,22.7405
3.24125,2.5,0.229162,23.5466
3.29125,2.5,0.245769,24.371
3.34125,2.5,0.262662,25.214
3.39125,2.5,0.279842,26.0758
3.44125,2.5,0.29731,26.9566
3.49125,2.5,0.315068,27.8567
3.54125,2.5,0.333117,28.7766
3.59125,2.5,0.351458,29.7163
3.64125,2.5,0.370093,30.6763
3.69125,2.5,0.389023,31.6568
3.74125,2.5,0.408248,32.6581
3.79125,2.5,0.427771,33.6806
3.84125,2.5,0.447592,34.7246
3.89125,2.5,0.467712,35.7905
3.94125,2.5,0.488133,36.8785
3.99125,2.5,0.508856,37.9891
4,2.5,0.512509,38.1856
4,2.5,0.512509,38.1856
4.01,2.5,0.516698,38.4112
4.02,2.5,0.520904,38.6378
4.035,2.5,0.527233,38.9794
4.0575,2.5,0.536777,39.4958
4.09125,2.5,0.551208,40.2792
4.14125,2.5,0.572843,41.4596
4.19125,2.5,0.59478,42.6641
4.24125,2.5,0.617024,43.8929
4.29125,2.5,0.639574,45.1466
4.34125,2.5,0.662432,46.4256
4.39125,2.5,0.685598,47.7303
4.44125,2.5,0.709072,49.0611
4.49125,2.5,0.732854,50.4185
4.54125,2.5,0.756946,51.803
4.59125,2.5,0.781347,53.215
4.64125,2.5,0.806057,54.655
4.69125,2.5,0.831076,56.1236
4.74125,2.5,0.856404,57.6213
4.79125,2.5,0.882042,59.1486
4.84125,2.5,0.907987,60.706
4.89125,2.5,0.934241,62.2941
4.94125,2.5,0.960802,63.9135
4.99125,2.5,0.987669,65.5648
5,2.5,0.992397,65.8566
5,2.5,0.992397,65.8566
5.01,2.5,0.997815,66.1918
5.02,2.5,1.00325,66.5285
5.035,2.5,1.01143,67.0358
5.0575,2.5,1.02374,67.8025
5.09125,2.5,1.04232,68.9652
5.14125,2.5,1.0701,70.716
5.19125,2.5,1.09819,72.501
5.24125,2.5,1.12656,74.3214
5.29125,2.5,1.15523,76.1774
5.34125,2.5,1.18421,78.0698
5.39125,2.5,1.21346,79.9998
5.44125,2.5,1.24301,81.9676
5.49125,2.5,1.27286,83.9742
5.54125,2.5,1.30297,86.0207
5.59125,2.5,1.33338,88.1073
5.64125,2.5,1.36403,90.2357
5.69125,2.5,1.39499,92.4058
5.74125,2.5,1.42617,94.6195
5.79125,2.5,1.45765,96.8767
5.84125,2.5,1.48935,99.1794
5.89125,2.5,1.52133,101.528
5.94125,2.5,1.55351,103.923
5.99125,2.5,1.58596,106.366
6,2.5,1.59164,106.798
6,2.5,1.59164,106.798
6.01,2.5,1.59815,107.294
6.02,2.5,1.60469,107.792
6.035,2.5,1.6145,108.544
6.0575,2.5,1.62926,109.679
6.09125,2.5,1.65146,111.401
6.14125,2.5,1.68456,113.995
6.19125,2.5,1.7178,116.641
6.24125,2.5,1.75128,119.34
6.29125,2.5,1.78488,122.095
6.34125,2.5,1.81871,124.905
6.39125,2.5,1.85261,127.772
6.44125,2.5,1.88673,130.697
6.49125,2.5,1.92089,133.683
6.54125,2.5,1.95525,136.728
0,5,-0.644728,1.54748
0.01,5,-0.644728,1.54761
0.02,5,-0.644718,1.5481
0.035,5,-0.64469,1.54954
0.0575,5,-0.644613,1.55326
0.09125,5,-0.644421,1.56238
0.14125,5,-0.643968,1.58372
0.19125,5,-0.643312,1.61451
0.24125,5,-0.642453,1.65484
0.29125,5,-0.641389,1.70481
0.34125,5,-0.640118,1.76449
0.39125,5,-0.638641,1.834
0.44125,5,-0.636955,1.91343
0.49125,5,-0.635059,2.00287
0.54125,5,-0.632953,2.10242
0.59125,5,-0.630635,2.2122
0.64125,5,-0.628103,2.33229
0.69125,5,-0.625356,2.46281
0.74125,5,-0.622394,2.60386
0.79125,5,-0.619215,2.75555
0.84125,5,-0.615818,2.91799
0.89125,5,-0.612201,3.09128
0.94125,5,-0.608364,3.27555
0.99125,5,-0.604304,3.4709
1,5,-0.603573,3.50623
1,5,-0.603573,3.50623
1.01,5,-0.602727,3.54704
1.02,5,-0.601871,3.58829
1.035,5,-0.60057,3.65102
1.0575,5,-0.598582,3.74702
1.09125,5,-0.595514,3.89534
1.14125,5,-0.59078,4.12466
1.19125,5,-0.585819,4.36554
1.24125,5,-0.58063,4.61812
1.29125,5,-0.575211,4.8825
1.34125,5,-0.569561,5.15883
1.39125,5,-0.563678,5.44723
1.44125,5,-0.557562,5.74784
1.49125,5,-0.55121,6.06078
1.54125,5,-0.544622,6.3862
1.59125,5,-0.537795,6.72424
1.64125,5,-0.53073,7.07503
1.69125,5,-0.523424,7.43872
1.74125,5,-0.515876,7.81547
1.79125,5,-0.508084,8.20541
1.84125,5,-0.500048,8.60869
1.89125,5,-0.491766,9.02548
1.94125,5,-0.483235,9.45593
1.99125,5,-0.474456,9.90019
2,5,-0.472898,9.97934
2,5,-0.472898,9.97934
2.01,5,-0.471104,10.0704
2.02,5,-0.469298,10.1619
2.035,5,-0.466572,10.3004
2.0575,5,-0.46244,10.5104
2.09125,5,-0.456146,10.8308
2.14125,5,-0.44661,11.3175
2.19125,5,-0.436821,11.8187
2.24125,5,-0.426775,12.3346
2.29125,5,-0.416471,12.8653
2.34125,5,-0.405909,13.411
2.39125,5,-0.395086,13.9719
2.44125,5,-0.384001,14.5482
2.49125,5,-0.372653,15.1401
2.54125,5,-0.36104,15.7477
2.59125,5,-0.34916,16.3714
2.64125,5,-0.337013,17.0112
2.69125,5,-0.324597,17.6674
2.74125,5,-0.31191,18.3401
2.79125,5,-0.29895,19.0297
2.84125,5,-0.285717,19.7363
2.89125,5,-0.27221,20.4602
2.94125,5,-0.258425,21.2015
2.99125,5,-0.244363,21.9605
3,5,-0.241878,22.0951
3,5,-0.241878,22.0951
3.01,5,-0.239025,22.2497
3.02,5,-0.236155,22.405
3.035,5,-0.231833,22.6393
3.0575,5,-0.225303,22.9939
3.09125,5,-0.2154,23.5326
3.14125,5,-0.200494,24.3463
3.19125,5,-0.185306,25.1785
3.24125,5,-0.169832,26.0297
3.29125,5,-0.154072,26.9001
3.34125,5,-0.138025,27.7899
3.39125,5,-0.121688,28.6995
3.44125,5,-0.10506,29.629
3.49125,5,-0.088141,30.5789
3.54125,5,-0.0709284,31.5494
3.59125,5,-0.0534211,32.5407
3.64125,5,-0.0356181,33.5532
3.69125,5,-0.0175179,34.5871
3.74125,5,0.000880668,35.6429
3.79125,5,0.0195788,36.7208
3.84125,5,0.0385778,37.8211
3.89125,5,0.0578786,38.9443
3.94125,5,0.0774826,40.0905
3.99125,5,0.0973907,41.2602
4,5,0.100898,41.4672
4,5,0.100898,41.4672
4.01,5,0.104924,41.7048
4.02,5,0.10897,41.9434
4.035,5,0.115055,42.3031
4.0575,5,0.124235,42.8468
4.09125,5,0.138122,43.6715
4.14125,5,0.158951,44.9139
4.19125,5,0.180085,46.1812
4.24125,5,0.201529,47.4739
4.29125,5,0.223283,48.7923
4.34125,5,0.245348,50.1369
4.39125,5,0.267724,51.508
4.44125,5,0.290412,52.9062
4.49125,5,0.313412,54.3318
4.54125,5,0.336725,55.7853
4.59125,5,0.360352,57.2672
4.64125,5,0.384293,58.7779
4.69125,5,0.408548,60.3179
4.74125,5,0.433117,61.8877
4.79125,5,0.458,63.4879
4.84125,5,0.483198,65.1189
4.89125,5,0.50871,66.7812
4.94125,5,0.534536,68.4754
4.99125,5,0.560675,70.2021
5,5,0.565271,70.5072
5,5,0.565271,70.5072
5.01,5,0.570541,70.8575
5.02,5,0.575839,71.2094
5.035,5,0.583796,71.7396
5.0575,5,0.595787,72.5406
5.09125,5,0.61389,73.7549
5.14125,5,0.640969,75.5826
5.19125,5,0.668353,77.4449
5.24125,5,0.696049,79.3426
5.29125,5,0.724053,81.2764
5.34125,5,0.752363,83.247
5.39125,5,0.780978,85.2549
5.44125,5,0.809896,87.3009
5.49125,5,0.839115,89.3857
5.54125,5,0.868632,91.51
5.59125,5,0.898446,93.6745
5.64125,5,0.928552,95.88
5.69125,5,0.958949,98.1272
5.74125,5,0.989633,100.417
5.79125,5,1.0206,102.75
5.84125,5,1.05184,105.127
5.89125,5,1.08337,107.55
5.94125,5,1.11516,110.018
5.99125,5,1.14721,112.532
6,5,1.15284,112.976
6,5,1.15284,112.976
6.01,5,1.1593,113.487
6.02,5,1.16576,113.999
6.035,5,1.17547,114.771
6.0575,5,1.19009,115.937
6.09125,5,1.2121,117.705
6.14125,5,1.24492,120.366
6.19125,5,1.27798,123.077
6.24125,5,1.31128,125.839
6.29125,5,1.34481,128.653
6.34125,5,1.37856,131.521
6.39125,5,1.41252,134.443
6.44125,5,1.44668,137.42
6.49125,5,1.48104,140.453
6.54125,5,1.51558,143.544
6.59125,5,1.55031,146.693
6.64125,5,1.58519,149.902
6.69125,5,1.62024,153.171
6.74125,5,1.65543,156.502
6.79125,5,1.69075,159.896
6.84125,5,1.72619,163.353
6.89125,5,1.76174,166.875
6.94125,5,1.79738,170.463
6.99125,5,1.83311,174.118
7,5,1.83937,174.762
7,5,1.83937,174.762
7.01,5,1.84653,175.504
7.02,5,1.85369,176.248
7.035,5,1.86444,177.37
7.0575,5,1.88056,179.064
7.09125,5,1.90477,181.632
7.14125,5,1.94066,185.495
7.19125,5,1.97658,189.429
7.24125,5,2.01252,193.434
7.29125,5,2.0485,197.513
7.34125,5,2.08438,201.665
7.39125,5,2.12027,205.893
7.44125,5,2.15612,210.196
7.49125,5,2.19191,214.576
7.54125,5,2.22768,219.033
7.59125,5,2.26327,223.569
7.64125,5,2.29882,228.183
7.69125,5,2.33425,232.877
7.74125,5,2.36963,237.652
7.79125,5,2.40476,242.506
7.84125,5,2.43981,247.443
7.89125,5,2.47471,252.461
7.94125,5,2.50946,257.561
7.99125,5,2.54409,262.744
8,5,2.55008,263.654
8,5,2.55008,263.654
8.01,5,2.55697,264.704
8.02,5,2.56386,265.756
8.035,5,2.57417,267.343
8.0575,5,2.58963,269.736
8.09125,5,2.61271,273.357
8.14125,5,2.64677,278.791
8.19125,5,2.68071,284.307
8.24125,5,2.71436,289.906
8.29125,5,2.7479,295.59
8.34125,5,2.78125,301.358
8.39125,5,2.81444,307.21
8.44125,5,2.8475,313.146
8.49125,5,2.88029,319.166
8.54125,5,2.91299,325.271
8.59125,5,2.94556,331.461
8.64125,5,2.9779,337.733
8.69125,5,3.01016,344.092
8.74125,5,3.04233,350.536
8.79125,5,3.07429,357.063
8.84125,5,3.10623,363.677
8.89125,5,3.13799,370.375
8.94125,5,3.16976,377.16
8.99125,5,3.20137,384.029
9,5,3.2069,385.231
9,5,3.2069,385.231
9.01,5,3.21321,386.617
9.02,5,3.21953,388.009
9.035,5,3.22901,390.103
9.0575,5,3.24322,393.259
9.0913,5,3.2645,398.025
9.1412,5,3.29604,405.16
9.1912,5,3.32752,412.378
9.2413,5,3.35898,419.684
9.2913,5,3.39045,427.08
9.3413,5,3.42193,434.564
9.3912,5,3.45343,442.14
9.4412,5,3.48497,449.806
9.4913,5,3.51655,457.565
9.5413,5,3.5482,465.417
9.5913,5,3.57992,473.363
9.6412,5,3.61171,481.405
9.6912,5,3.6436,489.543
9.7413,5,3.6756,497.779
9.7913,5,3.7368,505.768
9.8413,5,3.80991,513.727
9.8912,5,3.88288,521.799
9.9412,5,3.95597,529.991
9.9913,5,4.02909,538.304
10,5,4.04179,539.757
0,7.5,-1.02514,3.60562
0.01,7.5,-1.02537,3.60567
0.02,7.5,-1.02559,3.60611
0.035,7.5,-1.0259,3.6075
0.0575,7.5,-1.02634,3.61123
0.09125,7.5,-1.02692,3.62055
0.14125,7.5,-1.02762,3.64263
0.19125,7.5,-1.02811,3.67466
0.24125,7.5,-1.0284,3.71674
0.29125,7.5,-1.02848,3.76897
0.34125,7.5,-1.02835,3.83146
0.39125,7.5,-1.02802,3.90429
0.44125,7.5,-1.02748,3.98758
0.49125,7.5,-1.02673,4.08143
0.54125,7.5,-1.02577,4.18594
0.59125,7.5,-1.0246,4.30122
0.64125,7.5,-1.02322,4.42738
0.69125,7.5,-1.02162,4.56454
0.74125,7.5,-1.0198,4.7128
0.79125,7.5,-1.01777,4.87228
0.84125,7.5,-1.01552,5.04309
0.89125,7.5,-1.01305,5.22535
0.94125,7.5,-1.01036,5.41919
0.99125,7.5,-1.00745,5.62471
1,7.5,-1.00692,5.66189
1,7.5,-1.00692,5.66189
1.01,7.5,-1.00631,5.70482
1.02,7.5,-1.00568,5.74823
1.035,7.5,-1.00472,5.81423
1.0575,7.5,-1.00325,5.91525
1.09125,7.5,-1.00096,6.07133
1.14125,7.5,-0.997372,6.31268
1.19125,7.5,-0.993561,6.56623
1.24125,7.5,-0.989521,6.83209
1.29125,7.5,-0.985251,7.11042
1.34125,7.5,-0.980751,7.40134
1.39125,7.5,-0.976019,7.70499
1.44125,7.5,-0.971053,8.02152
1.49125,7.5,-0.965853,8.35105
1.54125,7.5,-0.960417,8.69374
1.59125,7.5,-0.954743,9.04973
1.64125,7.5,-0.948831,9.41918
1.69125,7.5,-0.942679,9.80222
1.74125,7.5,-0.936285,10.199
1.79125,7.5,-0.929649,10.6097
1.84125,7.5,-0.922769,11.0345
1.89125,7.5,-0.915643,11.4735
1.94125,7.5,-0.908271,11.9269
1.99125,7.5,-0.90065,12.3949
2,7.5,-0.899295,12.4783
2,7.5,-0.899295,12.4783
2.01,7.5,-0.897736,12.5741
