Pressure_kPa,Displacement_mm,Force_N,InternalEnergy_mJ
2.02,7.5,-0.896159,12.6706
2.035,7.5,-0.893781,12.8164
2.0575,7.5,-0.890171,13.0377
2.09125,7.5,-0.884661,13.3752
2.14125,7.5,-0.876286,13.8879
2.19125,7.5,-0.867659,14.4158
2.24125,7.5,-0.858778,14.9592
2.29125,7.5,-0.84964,15.5182
2.34125,7.5,-0.840244,16.093
2.39125,7.5,-0.830589,16.6838
2.44125,7.5,-0.820673,17.2908
2.49125,7.5,-0.810496,17.9143
2.54125,7.5,-0.800056,18.5543
2.59125,7.5,-0.78935,19.2111
2.64125,7.5,-0.778379,19.8849
2.69125,7.5,-0.76714,20.5759
2.74125,7.5,-0.755632,21.2844
2.79125,7.5,-0.743854,22.0105
2.84125,7.5,-0.731805,22.7546
2.89125,7.5,-0.719482,23.5167
2.94125,7.5,-0.706886,24.2972
2.99125,7.5,-0.694013,25.0962
3,7.5,-0.691739,25.2379
3,7.5,-0.691739,25.2379
3.01,7.5,-0.689126,25.4006
3.02,7.5,-0.686492,25.5641
3.035,7.5,-0.682528,25.8108
3.0575,7.5,-0.676534,26.184
3.09125,7.5,-0.667438,26.751
3.14125,7.5,-0.653728,27.6073
3.19125,7.5,-0.63974,28.4832
3.24125,7.5,-0.625468,29.3789
3.29125,7.5,-0.610914,30.2947
3.34125,7.5,-0.596074,31.2308
3.39125,7.5,-0.580948,32.1876
3.44125,7.5,-0.565535,33.1653
3.49125,7.5,-0.549833,34.1643
3.54125,7.5,-0.533841,35.1847
3.59125,7.5,-0.517557,36.227
3.64125,7.5,-0.500981,37.2913
3.69125,7.5,-0.484112,38.3781
3.74125,7.5,-0.466948,39.4876
3.79125,7.5,-0.449488,40.6201
3.84125,7.5,-0.431732,41.7761
3.89125,7.5,-0.413677,42.9557
3.94125,7.5,-0.395323,44.1594
3.99125,7.5,-0.376669,45.3875
4,7.5,-0.373384,45.6047
4,7.5,-0.373384,45.6047
4.01,7.5,-0.369613,45.8541
4.02,7.5,-0.365816,46.1046
4.035,7.5,-0.360108,46.4822
4.0575,7.5,-0.351495,47.0528
4.09125,7.5,-0.338461,47.9182
4.14125,7.5,-0.318898,49.2218
4.19125,7.5,-0.299036,50.5511
4.24125,7.5,-0.278868,51.9067
4.29125,7.5,-0.258396,53.289
4.34125,7.5,-0.237617,54.6983
4.39125,7.5,-0.216533,56.135
4.44125,7.5,-0.195141,57.5996
4.49125,7.5,-0.173441,59.0926
4.54125,7.5,-0.151434,60.6142
4.59125,7.5,-0.129118,62.1651
4.64125,7.5,-0.106494,63.7455
4.69125,7.5,-0.0835604,65.3561
4.74125,7.5,-0.060318,66.9972
4.79125,7.5,-0.0367664,68.6694
4.84125,7.5,-0.0129057,70.3731
4.89125,7.5,0.011264,72.1089
4.94125,7.5,0.0357424,73.8772
4.99125,7.5,0.0605293,75.6786
5,7.5,0.0648846,75.9968
5,7.5,0.0648846,75.9968
5.01,7.5,0.0698802,76.3622
5.02,7.5,0.07491,76.7292
5.035,7.5,0.0824602,77.282
5.0575,7.5,0.0938397,78.1171
5.09125,7.5,0.111023,79.3826
5.14125,7.5,0.136737,81.2868
5.19125,7.5,0.16275,83.2259
5.24125,7.5,0.189071,85.201
5.29125,7.5,0.215695,87.2124
5.34125,7.5,0.242622,89.261
5.39125,7.5,0.26985,91.3472
5.44125,7.5,0.297378,93.4716
5.49125,7.5,0.325204,95.635
5.54125,7.5,0.353327,97.838
5.59125,7.5,0.381743,100.081
5.64125,7.5,0.410452,102.365
5.69125,7.5,0.43945,104.691
5.74125,7.5,0.468735,107.059
5.79125,7.5,0.498303,109.47
5.84125,7.5,0.528164,111.925
5.89125,7.5,0.558283,114.424
5.94125,7.5,0.58868,116.969
5.99125,7.5,0.619353,119.559
6,7.5,0.624733,120.016
6,7.5,0.624733,120.016
6.01,7.5,0.63091,120.542
6.02,7.5,0.637096,121.069
6.035,7.5,0.646398,121.864
6.0575,7.5,0.660395,123.063
6.09125,7.5,0.681488,124.881
6.14125,7.5,0.71295,127.615
6.19125,7.5,0.744672,130.397
6.24125,7.5,0.776617,133.229
6.29125,7.5,0.808811,136.112
6.34125,7.5,0.841247,139.047
6.39125,7.5,0.873913,142.035
6.44125,7.5,0.906819,145.075
6.49125,7.5,0.939912,148.17
6.54125,7.5,0.973224,151.32
6.59125,7.5,1.00674,154.526
6.64125,7.5,1.04046,157.789
6.69125,7.5,1.07439,161.11
6.74125,7.5,1.10845,164.49
6.79125,7.5,1.1427,167.929
6.84125,7.5,1.17712,171.428
6.89125,7.5,1.21172,174.99
6.94125,7.5,1.24641,178.613
6.99125,7.5,1.28126,182.3
7,7.5,1.28735,182.949
7,7.5,1.28735,182.949
7.01,7.5,1.29434,183.697
7.02,7.5,1.30134,184.446
7.035,7.5,1.31184,185.576
7.0575,7.5,1.32762,187.282
7.09125,7.5,1.35133,189.866
7.14125,7.5,1.38652,193.749
7.19125,7.5,1.4218,197.697
7.24125,7.5,1.45717,201.714
7.29125,7.5,1.49262,205.799
7.34125,7.5,1.52816,209.954
7.39125,7.5,1.56369,214.179
7.44125,7.5,1.59928,218.475
7.49125,7.5,1.63494,222.844
7.54125,7.5,1.67056,227.285
7.59125,7.5,1.7062,231.8
7.64125,7.5,1.74189,236.389
7.69125,7.5,1.77749,241.053
7.74125,7.5,1.81309,245.793
7.79125,7.5,1.84866,250.61
7.84125,7.5,1.88423,255.505
7.89125,7.5,1.91967,260.476
7.94125,7.5,1.95507,265.526
7.99125,7.5,1.99044,270.657
8,7.5,1.99656,271.557
8,7.5,1.99656,271.557
8.01,7.5,2.00361,272.595
8.02,7.5,2.01066,273.637
8.035,7.5,2.02124,275.206
8.0575,7.5,2.03709,277.572
8.09125,7.5,2.06083,281.154
8.14125,7.5,2.09589,286.526
8.19125,7.5,2.13085,291.978
8.24125,7.5,2.16574,297.512
8.29125,7.5,2.20044,303.128
8.34125,7.5,2.23506,308.827
8.39125,7.5,2.26958,314.611
8.44125,7.5,2.30392,320.476
8.49125,7.5,2.33815,326.427
8.54125,7.5,2.37228,332.464
8.59125,7.5,2.40622,338.584
8.64125,7.5,2.44005,344.79
8.69125,7.5,2.47377,351.084
8.74125,7.5,2.50731,357.461
8.79125,7.5,2.54074,363.927
8.84125,7.5,2.57406,370.482
8.89125,7.5,2.60721,377.122
8.94125,7.5,2.64025,383.853
8.99125,7.5,2.67321,390.673
9,7.5,2.6789,391.865
9,7.5,2.6789,391.865
9.01,7.5,2.68546,393.243
9.02,7.5,2.69202,394.624
9.035,7.5,2.70187,396.704
9.0575,7.5,2.71661,399.84
9.0913,7.5,2.73869,404.577
9.1412,7.5,2.77129,411.67
9.1912,7.5,2.80379,418.852
9.2413,7.5,2.83621,426.128
9.2913,7.5,2.86851,433.494
9.3413,7.5,2.90075,440.956
9.3912,7.5,2.93294,448.514
9.4412,7.5,2.96504,456.164
9.4913,7.5,2.9971,463.914
9.5413,7.5,3.02913,471.763
9.5913,7.5,3.06109,479.707
9.6412,7.5,3.09305,487.755
9.6912,7.5,3.125,495.905
9.7413,7.5,3.15692,504.154
9.7913,7.5,3.18886,512.511
9.8413,7.5,3.22082,520.974
9.8912,7.5,3.25279,529.542
9.9412,7.5,3.2848,538.221
9.9913,7.5,3.31687,547.013
10,7.5,3.32243,548.544
0,10,-1.45485,6.64977
0.01,10,-1.45536,6.64968
0.02,10,-1.45584,6.65001
0.035,10,-1.45657,6.65126
0.0575,10,-1.45762,6.65487
0.09125,10,-1.45912,6.66419
0.14125,10,-1.46117,6.68668
0.19125,10,-1.46302,6.71962
0.24125,10,-1.46467,6.76312
0.29125,10,-1.46612,6.81729
0.34125,10,-1.46737,6.88223
0.39125,10,-1.46841,6.95804
0.44125,10,-1.46924,7.04484
0.49125,10,-1.46987,7.14273
0.54125,10,-1.47029,7.25182
0.59125,10,-1.47049,7.37224
0.64125,10,-1.47049,7.50409
0.69125,10,-1.47028,7.64749
0.74125,10,-1.46985,7.80256
0.79125,10,-1.46921,7.96941
0.84125,10,-1.46836,8.14818
0.89125,10,-1.46729,8.33897
0.94125,10,-1.466,8.54193
0.99125,10,-1.46449,8.75718
1,10,-1.46421,8.79611
1,10,-1.46421,8.79611
1.01,10,-1.46388,8.84107
1.02,10,-1.46353,8.88655
1.035,10,-1.46299,8.95569
1.0575,10,-1.46216,9.06151
1.09125,10,-1.46082,9.22504
1.14125,10,-1.45864,9.47793
1.19125,10,-1.45625,9.74363
1.24125,10,-1.45363,10.0223
1.29125,10,-1.45078,10.314
1.34125,10,-1.44771,10.619
1.39125,10,-1.44441,10.9374
1.44125,10,-1.44088,11.2692
1.49125,10,-1.43712,11.6148
1.54125,10,-1.43312,11.9741
1.59125,10,-1.4289,12.3475
1.64125,10,-1.42443,12.7349
1.69125,10,-1.41974,13.1367
1.74125,10,-1.4148,13.5529
1.79125,10,-1.40963,13.9837
1.84125,10,-1.40422,14.4293
1.89125,10,-1.39856,14.8898
1.94125,10,-1.39267,15.3654
1.99125,10,-1.38653,15.8563
2,10,-1.38544,15.9438
2,10,-1.38544,15.9438
2.01,10,-1.38417,16.0443
2.02,10,-1.38289,16.1455
2.035,10,-1.38096,16.2985
2.0575,10,-1.37802,16.5306
2.09125,10,-1.37352,16.8847
2.14125,10,-1.36664,17.4225
2.19125,10,-1.35952,17.9763
2.24125,10,-1.35214,18.5463
2.29125,10,-1.34452,19.1328
2.34125,10,-1.33664,19.7357
2.39125,10,-1.32851,20.3555
2.44125,10,-1.32012,20.9922
2.49125,10,-1.31148,21.6461
2.54125,10,-1.30258,22.3174
2.59125,10,-1.29343,23.0063
2.64125,10,-1.28401,23.713
2.69125,10,-1.27433,24.4378
2.74125,10,-1.26439,25.1808
2.79125,10,-1.25419,25.9422
2.84125,10,-1.24372,26.7224
2.89125,10,-1.23299,27.5215
2.94125,10,-1.22199,28.3398
2.99125,10,-1.21072,29.1775
3,10,-1.20873,29.326
3,10,-1.20873,29.326
3.01,10,-1.20644,29.4965
3.02,10,-1.20413,29.668
3.035,10,-1.20065,29.9265
3.0575,10,-1.19538,30.3177
3.09125,10,-1.18738,30.9121
3.14125,10,-1.1753,31.8096
3.19125,10,-1.16295,32.7275
3.24125,10,-1.15032,33.666
3.29125,10,-1.13742,34.6256
3.34125,10,-1.12425,35.6063
3.39125,10,-1.11079,36.6086
3.44125,10,-1.09706,37.6327
3.49125,10,-1.08305,38.6788
3.54125,10,-1.06876,39.7473
3.59125,10,-1.05418,40.8385
3.64125,10,-1.03933,41.9527
3.69125,10,-1.02419,43.0902
3.74125,10,-1.00877,44.2512
3.79125,10,-0.993065,45.4362
3.84125,10,-0.97707,46.6454
3.89125,10,-0.960792,47.8792
3.94125,10,-0.944228,49.1379
3.99125,10,-0.927373,50.4219
4,10,-0.924404,50.6489
4,10,-0.924404,50.6489
4.01,10,-0.920999,50.9096
4.02,10,-0.91756,51.1715
4.035,10,-0.912398,51.5661
4.0575,10,-0.904601,52.1625
4.09125,10,-0.8928,53.0669
4.14125,10,-0.875073,54.4289
4.19125,10,-0.85706,55.8175
4.24125,10,-0.838755,57.2331
4.29125,10,-0.820159,58.6762
4.34125,10,-0.80127,60.1472
4.39125,10,-0.782089,61.6464
4.44125,10,-0.762615,63.1743
4.49125,10,-0.742843,64.7313
4.54125,10,-0.722785,66.3177
4.59125,10,-0.702434,67.9341
4.64125,10,-0.681786,69.5808
4.69125,10,-0.66084,71.2584
4.74125,10,-0.63961,72.9671
4.79125,10,-0.618085,74.7076
4.84125,10,-0.596264,76.4803
4.89125,10,-0.574145,78.2856
4.94125,10,-0.551745,80.1241
4.99125,10,-0.529051,81.9961
5,10,-0.525063,82.3267
5,10,-0.525063,82.3267
5.01,10,-0.520478,82.7065
5.02,10,-0.515883,83.0875
5.035,10,-0.508964,83.6618
5.0575,10,-0.498538,84.529
5.09125,10,-0.48279,85.8431
5.14125,10,-0.459218,87.8193
5.19125,10,-0.435357,89.8311
5.24125,10,-0.41122,91.8791
5.29125,10,-0.386795,93.9638
5.34125,10,-0.362072,96.086
5.39125,10,-0.337082,98.246
5.44125,10,-0.311808,100.444
5.49125,10,-0.286249,102.682
5.54125,10,-0.260403,104.959
5.59125,10,-0.234299,107.277
5.64125,10,-0.207917,109.635
5.69125,10,-0.181248,112.035
5.74125,10,-0.15433,114.477
5.79125,10,-0.127142,116.962
5.84125,10,-0.0996859,119.49
5.89125,10,-0.0719573,122.062
5.94125,10,-0.0439939,124.679
5.99125,10,-0.0157721,127.342
6,10,-0.0108238,127.811
6,10,-0.0108238,127.811
6.01,10,-0.00513852,128.351
6.02,10,0.000554313,128.893
6.035,10,0.00911838,129.708
6.0575,10,0.0220036,130.94
6.09125,10,0.0414296,132.805
6.14125,10,0.070397,135.609
6.19125,10,0.0995935,138.46
6.24125,10,0.129046,141.36
6.29125,10,0.158699,144.31
6.34125,10,0.188583,147.31
6.39125,10,0.218709,150.362
6.44125,10,0.249016,153.465
6.49125,10,0.27954,156.621
6.54125,10,0.310291,159.83
6.59125,10,0.341204,163.094
6.64125,10,0.372316,166.412
6.69125,10,0.403639,169.787
6.74125,10,0.435101,173.217
6.79125,10,0.466743,176.706
6.84125,10,0.498578,180.252
6.89125,10,0.530528,183.857
6.94125,10,0.562638,187.522
6.99125,10,0.59492,191.247
7,10,0.600532,191.903
7,10,0.600532,191.903
7.01,10,0.607005,192.658
7.02,10,0.613481,193.415
7.035,10,0.623213,194.555
7.0575,10,0.637833,196.276
7.09125,10,0.659798,198.881
7.14125,10,0.692436,202.794
7.19125,10,0.725197,206.769
7.24125,10,0.758015,210.809
7.29125,10,0.790941,214.913
7.34125,10,0.823985,219.085
7.39125,10,0.857051,223.322
7.44125,10,0.8902,227.627
7.49125,10,0.923441,232.001
7.54125,10,0.956676,236.443
7.59125,10,0.989999,240.956
7.64125,10,1.0233,245.538
7.69125,10,1.05665,250.193
7.74125,10,1.09004,254.92
7.79125,10,1.12341,259.719
7.84125,10,1.15674,264.591
7.89125,10,1.19012,269.539
7.94125,10,1.22342,274.56
7.99125,10,1.25675,279.659
8,10,1.26251,280.553
8,10,1.26251,280.553
8.01,10,1.26916,281.585
8.02,10,1.27582,282.619
8.035,10,1.2858,284.177
8.0575,10,1.30076,286.527
8.09125,10,1.32321,290.082
8.14125,10,1.35637,295.412
8.19125,10,1.38948,300.819
8.24125,10,1.42256,306.306
8.29125,10,1.4555,311.871
8.34125,10,1.4884,317.517
8.39125,10,1.52125,323.246
8.44125,10,1.55395,329.053
8.49125,10,1.58659,334.945
8.54125,10,1.61917,340.921
8.59125,10,1.65159,346.978
8.64125,10,1.68393,353.121
8.69125,10,1.71621,359.351
8.74125,10,1.74832,365.663
8.79125,10,1.78035,372.064
8.84125,10,1.8123,378.554
8.89125,10,1.84409,385.129
8.94125,10,1.87579,391.794
8.99125,10,1.90742,398.551
9,10,1.91287,399.732
9,10,1.91287,399.732
9.01,10,1.91917,401.097
9.02,10,1.92547,402.466
9.035,10,1.93492,404.527
9.0575,10,1.94908,407.634
9.0913,10,1.97028,412.33
9.1412,10,2.00157,419.362
9.1912,10,2.03275,426.485
9.2413,10,2.06387,433.705
9.2913,10,2.09485,441.016
9.3413,10,2.12576,448.426
9.3912,10,2.15659,455.933
9.4412,10,2.18735,463.54
9.4913,10,2.21806,471.248
9.5413,10,2.24866,479.054
9.5913,10,2.27922,486.965
9.6412,10,2.30976,494.981
9.6912,10,2.34021,503.1
9.7413,10,2.37064,511.328
9.7913,10,2.40105,519.664
9.8413,10,2.43145,528.112
9.8912,10,2.46186,536.675
9.9412,10,2.49224,545.347
9.9913,10,2.52264,554.138
10,10,2.52792,555.673
0,12.5,-1.94438,10.7999
0.01,12.5,-1.94521,10.7995
0.02,12.5,-1.94602,10.7997
0.035,12.5,-1.94723,10.8006
0.0575,12.5,-1.94901,10.8039
0.09125,12.5,-1.95161,10.8129
0.14125,12.5,-1.95529,10.8354
0.19125,12.5,-1.95878,10.8688
0.24125,12.5,-1.96207,10.9132
0.29125,12.5,-1.96517,10.9688
0.34125,12.5,-1.96806,11.0357
0.39125,12.5,-1.97076,11.1139
0.44125,12.5,-1.97326,11.2037
0.49125,12.5,-1.97555,11.3051
0.54125,12.5,-1.97764,11.4182
0.59125,12.5,-1.97953,11.5431
0.64125,12.5,-1.98121,11.68
0.69125,12.5,-1.98269,11.829
0.74125,12.5,-1.98396,11.9902
0.79125,12.5,-1.98502,12.1638
0.84125,12.5,-1.98587,12.3498
0.89125,12.5,-1.98652,12.5484
0.94125,12.5,-1.98695,12.7598
0.99125,12.5,-1.98717,12.9839
1,12.5,-1.98719,13.0245
1,12.5,-1.98719,13.0245
1.01,12.5,-1.98721,13.0713
1.02,12.5,-1.98721,13.1187
1.035,12.5,-1.9872,13.1908
1.0575,12.5,-1.98714,13.301
1.09125,12.5,-1.98698,13.4715
1.14125,12.5,-1.98655,13.735
1.19125,12.5,-1.98592,14.012
1.24125,12.5,-1.98506,14.3026
1.29125,12.5,-1.98399,14.6068
1.34125,12.5,-1.9827,14.9249
1.39125,12.5,-1.98118,15.257
1.44125,12.5,-1.97945,15.6032
1.49125,12.5,-1.97749,15.9637
1.54125,12.5,-1.9753,16.3387
1.59125,12.5,-1.9729,16.7283
1.64125,12.5,-1.97026,17.1326
1.69125,12.5,-1.9674,17.5519
1.74125,12.5,-1.96431,17.9863
1.79125,12.5,-1.96099,18.436
1.84125,12.5,-1.95744,18.9011
1.89125,12.5,-1.95366,19.3818
1.94125,12.5,-1.94964,19.8782
1.99125,12.5,-1.94539,20.3907
2,12.5,-1.94463,20.482
2,12.5,-1.94463,20.482
2.01,12.5,-1.94375,20.5869
2.02,12.5,-1.94285,20.6926
2.035,12.5,-1.94149,20.8523
2.0575,12.5,-1.93941,21.0946
2.09125,12.5,-1.93619,21.4642
2.14125,12.5,-1.93123,22.0257
2.19125,12.5,-1.92604,22.6038
2.24125,12.5,-1.92061,23.1988
2.29125,12.5,-1.91493,23.811
2.34125,12.5,-1.90902,24.4404
2.39125,12.5,-1.90286,25.0873
2.44125,12.5,-1.89646,25.752
2.49125,12.5,-1.88982,26.4345
2.54125,12.5,-1.88293,27.1351
2.59125,12.5,-1.87579,27.8541
2.64125,12.5,-1.86841,28.5917
2.69125,12.5,-1.86078,29.348
2.74125,12.5,-1.85289,30.1233
2.79125,12.5,-1.84476,30.9178
2.84125,12.5,-1.83638,31.7318
2.89125,12.5,-1.82774,32.5655
2.94125,12.5,-1.81886,33.4192
2.99125,12.5,-1.80971,34.293
3,12.5,-1.80809,34.4479
3,12.5,-1.80809,34.4479
3.01,12.5,-1.80624,34.6257
3.02,12.5,-1.80435,34.8045
3.035,12.5,-1.80151,35.0742
3.0575,12.5,-1.79721,35.4822
3.09125,12.5,-1.79066,36.1021
3.14125,12.5,-1.78075,37.038
3.19125,12.5,-1.77059,37.9951
3.24125,12.5,-1.76016,38.9736
3.29125,12.5,-1.74947,39.9738
3.34125,12.5,-1.73853,40.9961
3.39125,12.5,-1.72732,42.0406
3.44125,12.5,-1.71586,43.1077
3.49125,12.5,-1.70413,44.1977
3.54125,12.5,-1.69214,45.3108
3.59125,12.5,-1.67988,46.4473
3.64125,12.5,-1.66736,47.6076
3.69125,12.5,-1.65458,48.7919
3.74125,12.5,-1.64152,50.0006
3.79125,12.5,-1.62821,51.234
3.84125,12.5,-1.61462,52.4923
3.89125,12.5,-1.60078,53.776
3.94125,12.5,-1.58666,55.0853
3.99125,12.5,-1.57228,56.4207
4,12.5,-1.56975,56.6568
4,12.5,-1.56975,56.6568
4.01,12.5,-1.56684,56.9278
4.02,12.5,-1.5639,57.2001
4.035,12.5,-1.55949,57.6104
4.0575,12.5,-1.55282,58.2304
4.09125,12.5,-1.54271,59.1706
4.14125,12.5,-1.52752,60.5861
4.19125,12.5,-1.51207,62.0288
4.24125,12.5,-1.49634,63.4994
4.29125,12.5,-1.48035,64.9981
4.34125,12.5,-1.46408,66.5253
4.39125,12.5,-1.44755,68.0815
4.44125,12.5,-1.43075,69.6669
4.49125,12.5,-1.41369,71.282
4.54125,12.5,-1.39634,72.9272
4.59125,12.5,-1.37874,74.6029
4.64125,12.5,-1.36086,76.3095
4.69125,12.5,-1.34273,78.0475
4.74125,12.5,-1.32432,79.8172
4.79125,12.5,-1.30565,81.6192
4.84125,12.5,-1.28671,83.4538
4.89125,12.5,-1.2675,85.3215
4.94125,12.5,-1.24805,87.2228
4.99125,12.5,-1.22831,89.1581
5,12.5,-1.22485,89.4997
5,12.5,-1.22485,89.4997
5.01,12.5,-1.22087,89.8921
5.02,12.5,-1.21687,90.2859
5.035,12.5,-1.21085,90.8792
5.0575,12.5,-1.20178,91.7752
5.09125,12.5,-1.18808,93.1324
5.14125,12.5,-1.16756,95.1729
5.19125,12.5,-1.14678,97.2492
5.24125,12.5,-1.12577,99.3618
5.29125,12.5,-1.10448,101.511
5.34125,12.5,-1.08295,103.698
5.39125,12.5,-1.06115,105.924
5.44125,12.5,-1.03911,108.187
5.49125,12.5,-1.01684,110.49
5.54125,12.5,-0.994297,112.832
5.59125,12.5,-0.971524,115.215
5.64125,12.5,-0.948521,117.638
5.69125,12.5,-0.925253,120.102
5.74125,12.5,-0.901776,122.609
5.79125,12.5,-0.878039,125.158
5.84125,12.5,-0.854086,127.749
5.89125,12.5,-0.829905,130.385
5.94125,12.5,-0.805501,133.064
5.99125,12.5,-0.780876,135.789
6,12.5,-0.776582,136.269
6,12.5,-0.776582,136.269
6.01,12.5,-0.771622,136.821
6.02,12.5,-0.766656,137.375
6.035,12.5,-0.759183,138.209
6.0575,12.5,-0.747943,139.468
6.09125,12.5,-0.731002,141.374
6.14125,12.5,-0.705716,144.238
